cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
turkey/bursa/inegol/mthm/,,,,,18,50,7,19,3,25,,
turkey/bursa/kestel/mthm/,,,,,15,73,15,20,3,14,,
turkey/bursa/uludag-univ./mthm/,5,49,53,142,,,1,11,1,31,,
turkey/canakkale/can/mthm/,21,46,,,23,46,5,7,1,4,,
turkey/canakkale/lapseki/mthm/,11,62,34,95,,,2,20,1,10,,
turkey/edirne/karaagac/mthm/,9,206,25,184,,,3,26,1,20,,
turkey/edirne/kesan/mthm/,5,12,63,151,18,56,6,12,3,9,,
turkey/istanbul/basaksehir/mthm/,14,37,,,36,69,5,10,6,28,4,8
turkey/istanbul/esenyurt/mthm/,13,37,,,22,74,1,6,1,13,,
turkey/istanbul/kagithane/mthm/,4,41,38,152,,,6,8,7,34,,
turkey/istanbul/kandilli/mthm/,,,,,14,40,1,26,1,12,22,24
turkey/istanbul/mecidiyekoy/mthm/,,,,,9,60,,,13,50,4,8
turkey/istanbul/silivri/mthm/,5,56,34,72,12,40,,,4,28,,
turkey/istanbul/sile/mthm/,3,44,,,8,28,,,1,3,,
turkey/istanbul/sirinevler/mthm/,,,,,25,61,1,4,10,47,0,4
turkey/istanbul/umraniye/mthm/,,,25,61,9,46,12,17,14,68,4,17
turkey/istanbul/uskudar/mthm/,,,,,13,38,,,7,34,16,23
turkey/istanbul/catladikapi/,1,5,76,157,22,64,,,32,103,17,30
turkey/istanbul/selimiye/,4,28,61,89,26,87,,,11,58,20,26
turkey/kirklareli/limankoy/mthm/,35,500,,,13,35,1,63,5,5,,
turkey/kirklareli/luleburgaz/mthm/,,,,,12,45,1,7,4,19,,
turkey/kocaeli/alikahya/mthm/,,,,,12,88,11,55,2,6,,
turkey/kocaeli/golcuk/mthm/,,,,,,,,,,,,
turkey/kocaeli/izmit/mthm/,,,,,20,77,,,12,50,10,28
turkey/kocaeli/kandira/mthm/,24,46,46,97,17,102,,,1,2,,
turkey/kocaeli/korfez/mthm/,1,46,,,25,67,12,48,4,49,,
turkey/kocaeli/yenikoy/mthm/,48,500,,,22,100,14,41,5,26,,
turkey/kocaeli/dilovasi-imes-osb-1/mthm/,,,,,11,83,,,5,69,0,2
turkey/kocaeli/dilovasi-imes-osb-2/mthm/,,,,,4,40,,,1,19,0,4
turkey/sakarya/merkez/mthm/,,,,,28,65,,,3,17,1,2
turkey/sakarya/ozanlar/mthm/,3,42,42,139,,,1,1,3,16,,
turkey/tekirdag/cerkezkoy/mthm/,,,9,63,8,40,5,6,1,6,2,3
turkey/tekirdag/merkez/mthm/,,,,,53,99,1,14,6,41,12,25
turkey/yalova/altinova/mthm/,5,60,53,114,,,5,37,6,32,,
turkey/yalova/armutlu/mthm/,25,57,53,114,22,57,5,11,2,12,,
turkey/karabuk/kardemir-1/,1,11,,,8,60,1,3,6,24,1,22
turkey/karabuk/kardemir-2/,3,28,,,1,63,1,1,4,16,2,35
turkey/denizli/bayramyeri/,,,,,21,78,2,22,,,,
turkey/denizli/merkezefendi/,,,,,32,195,1,13,,,,
turkey/hatay/antakya/,,,,,37,104,1,3,,,,
turkey/kars/istasyon-mah./,6,24,,,5,29,2,4,1,16,2,4
turkey/mugla/musluhittin/,,,,,17,70,2,4,,,,
turkey/sivas/meteoroloji/,,,,,10,46,1,2,,,,
turkey/sivas/istasyonkavsagi/,,,13,85,12,57,,,6,51,1,14
turkey/sivas/basogretmen/,,,9,63,6,43,1,4,2,15,,
turkey/erzincan/trafik/,,,13,68,3,51,2,3,3,56,3,12
turkey/igdir/aralik/,,,4,60,2,20,4,9,2,6,,
turkey/rize/ardesen/,26,39,14,57,1,17,1,1,2,5,,
turkey/artvin/hopa/,22,46,6,83,1,40,,,7,26,,
turkey/trabzon/besirli/,,,38,112,14,60,,,2,50,2,12
turkey/trabzon/akcaabat/,,,,,16,55,1,2,3,30,26,30
turkey/trabzon/fatih/,,,,,6,55,1,8,5,63,4,25
turkey/agri/patnos/,26,51,,,1,18,1,6,1,18,3,6
turkey/agri/dogubeyazit/,7,21,,,5,41,1,5,1,25,3,5
turkey/seyyar/mobil/,1,43,,,4,999,3,12,4,51,1,5
brunei/temburong/,,,,,,,,,,,,
brunei/brunei-muara/,,,,,,,,,,,,
brunei/kuala-belait/,,,,,,,,,,,,
brunei/pekan-tutong/,,,,,,,,,,,,
philippines/manila/las-pinas/,,,,,9,9,,,,,,
philippines/manila/makati/,,,,,31,31,,,,,,
philippines/manila/malabon/,,,,,,,,,,,,
philippines/manila/mandaluyong/,,,,,,,,,,,,
philippines/manila/center/,,,65,65,81,81,,,36,36,,
philippines/manila/muntinlupa/,,,,,29,29,,,,,,
philippines/manila/navotas/,,,,,,,,,,,,
philippines/manila/north-caloocan/,,,95,95,42,42,,,,,,
philippines/manila/paranaque/,,,9,172,1,94,,,,,,
philippines/manila/pateros/,,,107,107,27,27,,,,,,
philippines/manila/taguig/,,,25,25,67,67,,,,,,
philippines/manila/marikina/,,,,,,,,,,,,
philippines/manila/pasay/,,,151,151,,,,,,,,
philippines/general-santos-city/pedro-acharon-sports-complex/,14,38,17,162,3,66,1,15,1,14,,
philippines/butuan/city-environment-office/,,,107,107,53,53,,,,,,
philippines/palawan/puerto-princesa/state-university/,,,,,10,10,,,,,,
philippines/iligan-city/palao/iligan-medical-center-college/,,,9,9,4,4,,,,,,
philippines/mandaluyong-city/hardin-ng-pag-asa/,,,,,39,39,,,,,,
philippines/zamboanga-city/western-mindanao-state-university/,,,165,165,66,66,,,,,,
philippines/davao-city/calinan-national-high-school/,,,,,57,57,,,,,,
philippines/batac/mariano-marcos-state-university--ilocos-norte/,,,17,117,5,59,,,,,,
indonesia/medan/,,,,,,,,,,,,
indonesia/pekanbaru/,,,,,3,81,,,,,,
indonesia/jambi/,,,38,83,,,,,,,,
indonesia/palembang/,,,,,1,81,,,,,,
indonesia/pontianak/,,,,,1,48,,,,,,
indonesia/banjarbaru/,,,,,16,51,,,,,,
indonesia/samarinda/,,,,,2,73,,,,,,
indonesia/kemayoran/,,,,,15,83,,,,,,
indonesia/palangkaraya/,,,,,1,47,,,,,,
indonesia/cibeureum/,,,,,,,,,,,,
indonesia/batam/,,,,,2,33,,,,,,
indonesia/indrapuri/,,,,,4,32,,,,,,
indonesia/sampit/,,,,,1,26,,,,,,
indonesia/buntok/,,,,,2,27,,,,,,
indonesia/muarateweh/,,,,,1,42,,,,,,
indonesia/jakarta/us-consulate/central/,,,30,174,,,,,,,,
indonesia/jakarta/us-consulate/south/,,,34,178,,,,,,,,
bangladesh/dhaka/us-consulate/,,,46,171,,,,,,,,
nepal/kathmandu/pulchowk/,,,75,166,31,79,,,,,,
nepal/kathmandu/ratnapark/,,,81,174,65,447,,,,,,
nepal/kavre/dhulikhel/,,,,,,,,,,,,
nepal/lumbini/,,,30,154,63,133,,,,,,
nepal/chitwan/,,,104,247,82,169,,,,,,
israel/north/kfar-masaryk/,7,45,15,90,,,,,0,7,2,3
israel/sharon-carmel/incline/,,,9,97,11,82,,,,,,
israel/from-haifa/mansion/,9,47,37,95,1,37,0,2,0,25,0,5
israel/from-haifa/n..-shanan/,16,45,14,156,17,71,0,18,1,30,3,14
israel/haifa-and-its-surroundings/independence-of-haifa/,23,47,1,67,,,2,2,2,30,1,7
israel/kg.-bialek/from-haifa/,1,43,18,398,2,95,0,2,1,39,,
israel/haifa-and-iscariot/jack.-binyamin/,1,43,8,65,2,95,0,4,1,34,1,4
israel/from-haifa/jack.-tivon/,12,58,16,97,,,0,148,1,23,1,8
israel/sharon-carmel/p..-hanna/,0,52,32,74,3,60,2,8,4,16,,
israel/sharon-carmel/barkai/,0,65,,,29,67,3,7,0,20,,
israel/haifa-and-the-krayot/kkl/,1,49,18,58,,,0,9,4,46,2,13
israel/sharon-carmel/hadera/,0,52,,,6,88,0,10,0,26,,
israel/sharon-carmel/hephzibah/,8,46,,,2,89,0,54,0,35,,
israel/sharon-carmel/a.a.fhm/,0,53,,,54,108,2,22,4,37,,
israel/portable-haifa/,1,46,8,73,2,64,,,0,45,2,8
israel/haifa/d.aco-k.motzkin/,,,11,156,,,,,1,46,,
israel/mobile-station-5/,,,27,156,,,,,2,36,,
israel/mobile-station-6/,,,,,,,,,,,,
israel/sharon-carmel/raanana/,,,8,167,,,2,3,1,37,2,9
israel/sharon-carmel/freedom-2/,19,28,,,4,87,1,1,,,2,4
israel/gush-dan/holon/,1,23,27,229,3,799,,,1,50,8,30
israel/gush-dan/rishon-lezion/,4,77,23,148,27,100,3,13,15,95,1,10
israel/southern-coastal-plain/pen/,4,71,14,127,14,112,0,13,6,40,1,10
israel/portable-1/mobile-stations/,34,66,3,152,,,0,8,0,12,1,6
israel/mobile-2-mobile-stations/,2,52,2,76,,,0,2,2,24,,
israel/interior-lowlands/intelligence/,5,48,2,38,2,9,2,6,2,34,,
israel/gush-dan/route-4--holon-east/,2,29,,,9,66,,,,,1,3
israel/gush-dan/route-4-dropped/,,,,,7,48,,,,,6,12
israel/gush-dan/savyonim-461/,,,119,518,,,,,75,81,,
israel/gush-dan/route-461-hemed/,,,,,,,,,,,,
israel/gush-dan/highway-40-sirkin/,,,38,124,,,,,7,42,,
israel/gush-dan/route-40-purple/,,,34,99,,,,,5,37,,
israel/sharon-carmel/hadassah-2/,,,,,,,5,29,,,,
israel/sharon-carmel/route-6-yokneam/,,,,,,,3,11,,,,
israel/sharon-carmel/route-6-kiryat-factory/,,,17,154,,,2,12,4,26,,
israel/sharon-carmel/route-6-ibtin/,,,24,174,,,0,15,0,11,,
israel/gush-dan/highway-4/,0,44,17,166,18,75,1,3,2,41,2,18
israel/gush-dan/urban-d/,2,65,4,132,22,57,1,1,12,69,2,10
israel/antokolski-gush-dan/,24,50,14,90,,,2,5,2,22,1,7
israel/gush-dan/through-the-d/,1,39,10,102,23,76,,,3,48,8,13
israel/white-hand/dan/,,,44,117,21,67,1,9,,,2,17
israel/gush-dan/hint/,,,3,158,18,75,,,7,35,2,7
israel/japheth-jaffa/dan/,15,43,,,,,1,2,,,6,12
israel/gush-dan/route-4--br-ilan/,11,49,,,11,31,0,1,,,1,3
israel/kfar-masaryk-2/,3,44,5,142,,,,,0,12,,
israel/mobile-stations-4/,,,36,135,,,,,1,1,,
israel/gush-dan/cbs-tel-aviv/,1,24,10,157,1,528,,,15,65,8,12
israel/jerusalem/bar-ilan-university-the-un/,18,65,2,65,3,28,0,0,3,91,1,6
israel/jerusalem/kron-sputum/,29,46,17,82,31,999,0,0,0,33,1,4
israel/efrat-the-un/jerusalem/,12,64,9,172,5,79,0,4,2,44,,
israel/portable-jerusalem-central-bus-station-in-jerusalem/,12,64,21,118,,,0,4,1,134,1,6
israel/jerusalem/cbs-jerusalem/,,,,,,,,,,,,
israel/jerusalem/road-9/,,,196,196,,,,,,,,
israel/jerusalem/highway-1-k.iarim/,,,38,107,,,,,1,36,,
israel/jerusalem-16/,,,61,171,,,,,2,62,,
israel/jerusalem/highway-38-railroad-grade/,,,13,142,27,165,,,,,,
israel/jerusalem/route-1-outlet/,,,38,85,,,,,5,60,,
israel/southern-coastal-plain/ashdod-association/,1,71,26,135,35,120,1,32,3,42,1,9
israel/southern-coastal-plain/ort/,1,41,2,107,12,62,0,6,1,28,,
israel/southern-coastal-plain/ashkelon/,16,55,76,80,5,62,0,5,1,23,,
israel/southern-coastal-plain/nir-israel/,18,20,9,95,2,68,1,18,1,13,,
israel/southern-coastal-plain/jack.-gvaram/,15,57,12,101,12,71,0,21,1,25,,
israel/southern-coastal-plain/jack.-malachi/,1,35,15,110,23,74,0,6,2,18,,
israel/southern-coastal-plain/sde-yoav/,18,20,3,116,16,103,0,16,1,21,,
israel/the-southern-coastal-plain/sderot/,5,53,36,104,12,69,0,20,1,23,,
israel/northern-negev/beer-sheva/,6,69,23,106,25,61,1,8,3,43,,
israel/northern-negev/wipe-eastern/,20,54,8,102,3,65,,,,,,
israel/southern-coastal-plain/tu-district/,15,42,8,160,12,147,1,2,0,10,,
israel/southern-coastal-plain/south-ashkelon/,6,45,9,104,,,0,6,0,21,,
israel/southern-coastal-plain/route-35-kiryat-gat/,11,52,21,168,3,67,3,4,1,22,,
israel/the-coastal-plain/diamond/,,,17,93,,,,,,,,
israel/southern-coastal-plain/mobile-ashdod/,7,36,12,98,,,2,7,7,40,,
israel/dan/4--rashon-road-marking/,,,,,,,,,,,,
israel/gush-dan/route-4-champion-field/,,,,,,,,,,,,
israel/jerusalem/1-neve-ilan/,,,,,,,,,,,,
israel/the-coastal-plain/dalia/,12,42,36,107,,,0,5,1,9,,
israel/railway-mobile-station/,,,38,193,,,,,16,113,,
israel/gush-etzion/judea/,32,84,2,163,1,64,3,26,0,16,,
haifa/,1,53,18,145,5,115,0,44,1,76,1,14
pardes-hanna-karkur/,5,70,21,83,17,67,3,46,1,28,,
tel-aviv/,2,48,28,112,12,57,1,5,4,61,1,16
jerusalem/,12,64,5,267,1,138,0,4,2,84,1,11
ashdod/,5,41,7,208,12,183,0,33,3,38,1,6
chennai//alandur/,5,77,58,436,,,3,10,8,10,5,15
chennai//us-consulate/,,,5,65,,,,,,,,
chennai//iit/,6,44,25,188,,,1,4,3,13,2,7
chennai//manali/,,,51,191,,,1,8,6,28,3,7
india/bangalore/peenya/,,,111,185,,,2,217,1,106,1,27
india/bangalore/btm/,1,29,50,124,,,1,6,3,12,4,10
india/bangalore/bwssb/,4,81,18,149,,,0,2,8,25,4,8
india/bangalore/city-railway-station/,,,,,10,103,2,3,4,19,4,10
india/lucknow/central-school/,2,50,108,175,,,1,3,3,110,2,9
india/lucknow/lalbagh/,2,65,155,189,,,1,3,8,49,6,18
india/agra/sanjay-palace/,4,55,98,251,,,1,10,9,67,3,39
india/kanpur/nehru-nagar/,1,13,114,352,,,1,55,20,101,3,39
india/lucknow/lalbagh--west-lucknow/,1,33,161,420,,,1,3,7,61,5,24
india/lucknow/talkatora/,,,122,258,,,1,35,2,56,1,32
india/varanasi/ardhali-bazar/,9,27,98,163,68,245,1,5,9,27,2,15
india/faridaba/sector16a-faridabad/,2,105,132,999,,,8,203,9,97,14,389
delhi/shadipur/,1,47,130,420,,,3,8,3,8,1,31
delhi/ihbas/,,,168,267,,,1,56,3,98,0,32
delhi/dwarka/,1,21,157,271,,,1,5,4,21,2,5
delhi/anand-vihar/,6,91,139,377,100,999,12,27,17,48,13,25
delhi/mandir-marg/,3,53,85,189,57,322,3,21,15,42,1,25
delhi/r.k.-puram/,3,163,79,494,57,999,14,52,8,44,7,54
delhi/punjabi-bagh/,,,,,,,,,,,,
delhi/igi-airport/,,,,,,,3,34,4,70,,
delhi/civil-lines/,,,188,221,118,152,5,51,16,88,18,23
delhi/ito/,,,122,308,24,405,,,11,75,,
delhi/dtu/,,,117,349,,,,,8,37,,
delhi/siri-fort/,,,126,265,,,,,26,105,,
pune/pashan/,26,153,48,60,56,70,,,33,33,52,69
pune/shivajinagar/,56,91,66,82,59,70,,,61,73,33,64
pune/lohegaon/,25,118,50,65,50,65,,,55,69,22,88
pune/alandi/,19,50,32,37,69,78,,,23,31,25,27
pune/katraj/,44,160,68,232,80,205,,,44,46,27,51
pune/hadapsar/,23,40,54,82,55,82,,,55,83,34,59
pune/bhosari/,21,40,54,83,55,84,,,55,94,34,59
pune/nigdi/,10,66,65,74,67,77,,,6,21,22,58
pune/manjri/,14,29,45,61,55,72,,,38,49,38,51
pune/bhumkar-chowk/,28,48,59,68,77,88,,,27,28,46,59
pune/karve-road-pune/,23,78,2,380,22,510,14,48,19,50,0,0
india/mumbai/us-consulate/,,,42,122,,,,,,,,
india/mumbai/nmmc-airoli/,,,14,111,8,60,11,18,,,9,24
india/chandrapur/chandrapur/,3,17,76,176,49,238,3,10,3,14,2,9
india/solapur/solapur/,12,35,77,164,52,123,7,8,17,44,16,49
india/kolkata/us-consulate/,,,59,142,,,,,,,,
india/howrah/howrah/,1,16,,,3,166,5,114,2,24,0,15
india/hyderabad/us-consulate/,,,89,154,,,,,,,,
india/new-delhi/us-embassy/,,,63,340,,,,,,,,
india/faridabad/sector16a-faridabad/,1,42,120,420,,,2,58,5,60,4,46
india/hyderabad/sanathnagar/,1,60,82,160,,,1,68,6,49,2,23
india/jodhpur/collectorate-jodhpur/,3,153,115,206,101,329,1,4,3,19,0,24
india/jaipur/vk-industrial-area-jaipur/,8,42,71,191,54,314,1,3,7,29,3,12
india/hyderabad/zoo-park--bahadurpura-west/,15,103,54,162,39,135,3,81,5,33,5,18
india/mumbai/bandra/,1,19,18,151,32,88,7,8,6,17,4,13
india/panchkula/sector-6-panchkula/,5,26,50,151,,,2,11,5,10,3,10
india/haldia/haldia/,5,20,,,7,76,1,56,6,39,2,20
india/gaya/collectorate-gaya/,1,21,45,420,,,1,5,2,3,6,23
india/gurgaon/vikas-sadan-gurgaon/,3,43,158,377,,,1,19,7,16,1,8
india/rohtak/md-university--rohtak/,6,8,15,189,,,1,20,0,6,0,5
india/nagpur/opp.-gpo-civil-lines-nagpur-mpcb/,,,,,,,,,,,,
india/visakhapatnam/gvmc-ram-nagar-appcb/,5,15,117,170,56,133,1,133,4,23,0,15
india/kolkata/victoria/,2,36,,,32,143,4,25,13,40,1,16
india/tirupati/tirumala-appcb/,7,9,5,156,6,83,1,92,9,42,2,8
india/nagpur/civil-lines/,1,72,100,172,55,97,2,24,4,16,1,25
india/nashik/kthm-college/,2,93,73,170,36,103,1,13,4,18,3,26
india/thane/pimpleshwar-mandir--dombivali/,,,,,,,,,,,,
india/hyderabad/ida-pashamylaram/,5,47,40,121,44,111,1,92,11,130,0,8
india/kolkata/rabindra-bharati-university/,1,21,,,28,97,1,11,9,29,3,9
india/aurangabad/more-chowk--waluj/,2,59,5,165,56,179,1,4,7,61,3,27
india/chandrapur/midc-khutala/,8,69,67,163,59,221,1,5,3,7,1,28
india/durgapur/sidhu-kanhu-indoor-stadium/,1,36,,,61,146,4,13,13,102,0,48
india/ahmedabad/maninagar/,,,,,,,,,,,,
india/patna/igsc-planetarium-complex/,1,27,54,178,,,1,8,1,92,4,15
india/muzaffarpur/muzaffarpur-collectorate/,3,157,68,824,,,1,222,5,36,6,368
norway/norway/bergen/danmarksplass/,,,5,56,2,26,,,1,37,,
norway/norway/bergen/radhuset/,,,7,137,3,51,,,5,40,,
norway/norway/drammen/bangelokka/,,,,,10,35,,,3,16,,
norway/norway/drammen/nedre-storgate/,,,,,5,32,,,2,16,,
norway/norway/grenland/sverresgate/,14,35,,,5,22,,,1,14,,
norway/norway/grenland/oyekast/,13,30,14,130,3,57,,,1,32,,
norway/norway/grenland/lensmannsdalen/,11,33,21,55,7,43,,,1,16,,
norway/norway/kristiansand/stener-heyerdahl/,,,,,1,41,,,2,13,,
norway/norway/kristiansand/gartnerlokka/,,,,,1,24,,,3,23,,
norway/norway/lillehammer/bankplassen/,,,15,31,7,27,,,2,14,,
norway/norway/lillehammer/lillehammer-barnehage/,,,8,53,5,24,,,1,8,,
norway/norway/gjovik/minnesundvegen-gjovik/,,,3,42,2,32,,,1,21,,
norway/norway/mo-i-rana/moheia/,,,,,6,46,,,,,,
norway/norway/stavanger/valand/,,,14,53,3,20,,,1,17,,
norway/norway/stavanger/kannik/,,,9,36,2,11,,,,,,
norway/norway/tromso/hansjordnesbukta/,,,10,54,9,68,,,1,28,,
norway/norway/tromso/tverrforbindelsen/,,,,,7,58,,,2,35,,
norway/norway/trondheim/bakke-kirke/,,,1,86,4,46,,,3,25,,
norway/norway/trondheim/elgseter/,,,6,56,3,39,,,1,28,,
norway/norway/trondheim/heimdalsmyra/,,,,,,,,,,,,
norway/norway/trondheim/torvet/,,,5,39,1,14,,,2,27,,
norway/norway/alesund/grimmerhaugen/,,,,,6,27,,,,,,
norway/norway/alesund/posthuskrysset/,,,,,2,29,,,,,,
norway/norway/oslo/alnabru/,13,28,11,32,3,19,0,1,4,26,0,0
norway/norway/oslo/hjortnes/,14,27,11,45,3,53,0,1,4,53,0,0
norway/norway/oslo/kirkeveien/,10,27,3,51,1,17,0,1,1,25,0,0
norway/norway/oslo/manglerud/,10,27,10,54,3,51,0,1,1,43,0,0
norway/norway/oslo/skoyen/,4,30,,,1,16,0,1,2,27,0,0
norway/norway/oslo/sofienbergparken/,13,25,14,65,4,21,0,1,4,32,0,0
norway/norway/oslo/akebergveien/,9,32,,,2,59,1,2,5,39,0,0
norway/norway/oslo/rv-4--aker-sykehus/,10,27,6,59,2,42,0,1,2,34,0,0
norway/norway/oslo/smestad/,4,38,2,27,1,9,0,1,3,30,0,0
norway/norway/oslo/breivoll-malestasjon/,13,28,6,31,2,11,0,1,1,25,0,0
norway/norway/barum/e-16-sandvika-nord/,5,26,,,,,,,,,,
norway/norway/barum/eilif-dues-vei/,6,30,2,30,1,22,0,1,2,36,0,0
norway/norway/hamar/vangsveien-hamar/,,,7,52,5,35,,,1,14,,
norway/norway/hammerfest/fuglenes/,,,,,4,86,,,0,7,,
norway/norway/trondheim/e6-tiller/,,,3,28,2,9,,,1,26,,
norway/norway/fredrikstad/nygaardsgata/,,,,,2,30,,,2,11,,
netherland/amsterdam/hemkade/,,,,,,,,,,,,
netherland/amsterdam/spaarnwoude/,,,12,72,4,26,1,2,3,25,,
netherland/amsterdam/vondelpark/,8,42,2,73,8,55,,,5,28,1,6
netherland/amsterdam/westerpark/,5,28,31,84,5,35,0,3,10,44,,
netherland/amsterdam/zaandam/,,,,,,,,,,,,
netherland/amsterdam/a10-west/,20,37,,,5,36,,,3,12,,
netherland/amsterdam/einsteinweg/,7,30,3,88,6,29,,,6,35,2,5
netherland/amsterdam/hoogtij/,,,22,111,11,44,0,2,3,34,,
netherland/amsterdam/jan-van-galenstraat/,,,,,9,40,,,11,33,,
netherland/amsterdam/stadhouderskade/,1,77,10,63,3,27,,,7,32,,
netherland/amsterdam/van-diemenstraat/,4,35,12,104,3,35,,,5,29,2,6
netherland/wieringerwerf/medemblikkerweg/,9,35,3,86,2,42,,,7,11,,
netherland/haarlem/amsterdamsevaart/,,,,,,,0,3,,,,
netherland/pnh-de-rijp/,,,4,61,3,24,,,,,,
netherland/laren/jagerspad/,7,37,,,1,21,,,2,16,,
netherland/pnh-badhoevedorp/,9,33,35,91,6,20,0,2,4,21,1,3
netherland/pnh-beverwijk/west/,,,13,69,3,26,,,2,27,,
netherland/zaandam/wagenschotpad/,,,15,83,6,45,,,1,40,,
netherland/hilversum/johannes-geradtsweg/,1,33,1,42,1,38,,,2,20,,
netherland/pnh-hoofddorp/,5,39,,,14,39,0,5,2,18,,
netherland/pnh-hemkade/,,,,,2,59,,,3,46,,
netherland/pnh-ijmuiden/,,,7,87,9,38,0,3,4,34,2,3
netherland/pnh-wijk-aan-zee/,,,,,,,,,,,,
netherland/pnh-oude-meer/,5,39,,,5,34,0,5,2,22,,
netherland/pnh-staalstraat/,,,15,79,1,37,,,3,24,,
netherland/pnh-reijndersweg/,,,4,107,3,80,,,4,31,,
netherland/vredepeel/vredeweg/,5,54,11,77,2,65,,,3,18,,
netherland/wijnandsrade/opfergeltstraat/,5,38,,,1,42,,,2,10,,
netherland/heerlen/jamboreepad/,4,47,1,79,3,38,,,2,18,,
netherland/heerlen/looierstraat/,9,39,1,22,2,28,,,2,20,,
netherland/horst-a/d-maas/hoogheide/,,,5,65,3,59,,,,,,
netherland/maastricht/hoge-fronten/,36,57,9,63,,,,,,,,
netherland/maastricht/a2-nassaulaan/,23,30,5,59,2,21,,,2,13,,
netherland/geleen/asterstraat/,,,5,38,3,25,1,3,3,14,,
netherland/maastricht/a2-kasteel-hillenraadweg/,,,13,82,,,,,,,,
netherland/biest-houtakker/biestsestraat/,1,40,1,104,1,24,,,1,60,,
netherland/huijbergen/vennekenstraat/,0,33,,,1,41,,,3,13,,
netherland/breda/bastenakenstraat/,5,47,2,77,2,88,,,3,20,,
netherland/veldhoven/europalaan/,2,43,4,72,2,51,,,4,21,,
netherland/eindhoven/genovevalaan/,7,59,,,2,62,,,1,28,,
netherland/eindhoven/noordbrabantlaan/,6,34,,,1,27,,,5,25,,
netherland/breda/tilburgseweg/,4,41,4,55,2,74,,,4,38,,
netherland/de-rips/blaarpeelweg/,1,21,,,1,20,,,3,18,,
netherland/de-rips/klotterpeellaan/,1,21,,,1,32,,,3,18,,
netherland/fijnaart/zwingelspaansedijk/,8,42,,,1,133,,,3,21,,
netherland/brabant/klundert/,,,,,7,31,,,1,20,,
netherland/brabant/zevenbergen/,,,,,10,28,,,4,17,,
netherland/philippine/stelleweg/,6,49,,,5,35,,,2,18,,
netherland/nieuwdorp/coudorp/,17,29,,,,,0,1,1,7,,
netherland/westmaas/groeneweg/,13,67,,,1,35,,,2,10,,
netherland/de-zilk/vogelaarsdreef/,6,42,16,60,1,50,1,3,2,16,,
netherland/den-haag/rebecquestraat/,4,40,12,66,1,30,,,3,24,,
netherland/rotterdam/schiedamsevest/,0,30,3,51,2,34,,,4,31,,
netherland/dordrecht/bamendaweg/,7,53,,,1,27,,,2,15,,
netherland/den-haag/bleriotlaan/,0,37,,,2,23,,,3,34,,
netherland/vlaardingen/floreslaan/,2,41,2,69,2,57,,,3,34,,
netherland/den-haag/amsterdamse-veerkade/,1,40,,,1,67,,,8,27,,
netherland/leiden/willem-de-zwijgerlaan/,4,30,,,,,0,1,1,20,,
netherland/rotterdam/bentinckplein/,2,33,3,54,,,,,,,,
netherland/hoogvliet/leemkuil/,0,53,,,5,34,0,4,6,30,,
netherland/rotterdam-zuid/zwartewaalstraat/,0,34,4,64,3,23,,,3,26,,
netherland/schiedam/alphons-arienstraat/,6,34,20,60,6,19,,,4,26,,
netherland/maassluis/kwartellaan/,0,30,18,79,12,33,0,7,2,55,,
netherland/botlek/spoortunnel/,2,26,,,,,,,,,,
netherland/rotterdam-zuid/pleinweg/,1,28,,,,,,,,,,
netherland/ridderkerk/hogeweg/,2,43,13,72,5,33,,,8,30,,
netherland/rotterdam/oost-sidelinge-a13/,2,40,11,88,5,34,,,5,39,,
netherland/rotterdam-noord/statenweg/,7,59,4,53,5,25,,,9,29,,
netherland/pernis/soetemanweg/,1,29,,,,,,,,,,
netherland/hoek-v.-holland/berghaven/,4,30,18,89,10,37,1,4,5,26,,
netherland/biddinghuizen/hoekwantweg/,2,24,,,2,46,,,,,,
netherland/biddinghuizen/kuilweg/,29,33,,,2,58,,,2,11,,
netherland/zegveld/oude-meije/,2,34,,,5,53,0,1,2,18,,
netherland/cabauw/wielsekade/,11,35,1,120,1,67,0,2,2,13,2,3
netherland/utrecht/griftpark/,7,39,2,53,1,30,0,3,2,19,,
netherland/utrecht/de-jongweg/,8,38,9,59,3,29,,,5,25,,
netherland/utrecht/erzeijstraat/,3,37,,,1,32,0,3,8,42,1,2
netherland/breukelen/snelweg/,7,31,1,151,2,72,,,2,36,,
netherland/eibergen/lintveldseweg/,8,39,,,2,35,0,2,1,6,,
netherland/wekerom/riemterdijk/,5,39,11,68,1,32,,,1,11,,
netherland/nijmegen/de-ruyterstraat/,7,42,2,73,,,,,3,40,1,6
netherland/nijmegen/graafseweg/,13,43,3,59,1,38,,,13,18,2,6
netherland/hellendoorn/luttenbergerweg/,5,35,,,1,30,,,1,5,,
netherland/barsbeek/de-veenen/,12,45,,,1,23,,,1,6,,
netherland/enschede/winkelshorst/,,,2,42,,,,,,,,
netherland/balk/trophornsterweg/,13,33,,,1,20,,,1,5,,
netherland/kollumerwaard/hooge-zuidwal/,10,35,8,72,6,63,0,1,1,9,,
netherland/valthermond/noorderdiep/,6,47,,,2,29,,,3,13,,
netherland/groningen/nijensteinheerd/,7,39,3,68,1,53,,,1,12,,
netherland/groningen/europaweg/,10,38,2,63,1,53,,,5,23,,
netherland/brabant/station-moerdijk/,,,5,55,4,52,,,3,23,,
