cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
U,,z,,U,,u,,e,,/,,b
,D,,i,,k,,s,,7,,/,
v,,w,,j,,Z,,O,,d,,w
,Z,,2,,X,,f,,D,,K,
7,,3,,+,,H,,7,,5,,p
,P,,v,,9,,8,,N,,n,
3,,p,,u,,B,,q,,C,,i
,+,,Y,,Q,,H,,k,,A,
Q,,r,,H,,x,,N,,z,,y
,d,,2,,u,,U,,t,,o,
P,,w,,q,,A,,r,,h,,u
,g,,q,,Q,,p,,S,,G,
n,,O,,I,,A,,H,,s,,E
,b,,m,,E,,z,,r,,M,
g,,F,,g,,N,,+,,S,,2
,V,,+,,U,,W,,P,,q,
d,,l,,K,,w,,G,,q,,N
,e,,2,,n,,o,,T,,D,
2,,N,,6,,W,,H,,o,,V
,W,,c,,/,,E,,o,,y,
P,,j,,3,,/,,V,,7,,X
,Z,,/,,I,,U,,l,,S,
M,,X,,y,,P,,A,,V,,R
,u,,2,,7,,b,,t,,d,
Z,,f,,L,,d,,R,,l,,i
,d,,g,,2,,5,,/,,W,
H,,G,,j,,B,,n,,9,,w
,O,,H,,3,,8,,v,,f,
6,,h,,I,,S,,E,,4,,t
,z,,c,,3,,L,,4,,N,
G,,z,,a,,8,,o,,h,,G
,n,,j,,o,,y,,M,,j,
N,,V,,7,,9,,+,,5,,t
,u,,n,,b,,t,,W,,s,
n,,g,,4,,G,,C,,0,,3
,F,,y,,z,,f,,H,,7,
j,,t,,G,,n,,T,,S,,i
,5,,d,,u,,q,,S,,F,
u,,e,,U,,D,,9,,m,,3
,e,,v,,L,,k,,m,,N,
T,,V,,V,,u,,H,,3,,7
,N,,u,,l,,l,,I,,/,
R,,3,,X,,X,,1,,9,,/
,V,,u,,P,,H,,z,,/,
2,,G,,D,,q,,b,,E,,j
,o,,b,,p,,7,,H,,9,
+,,/,,f,,H,,h,,p,,j
,u,,6,,N,,G,,i,,k,
f,,H,,p,,W,,W,,c,,/
,D,,m,,j,,o,,k,,p,
S,,U,,l,,E,,+,,B,,U
,J,,v,,8,,P,,e,,b,
R,,o,,0,,c,,V,,N,,p
,u,,t,,F,,z,,7,,3,
a,,M,,k,,t,,K,,y,,v
,r,,K,,n,,D,,4,,V,
P,,6,,6,,E,,5,,r,,8
,L,,4,,/,,H,,M,,3,
D,,u,,3,,L,,n,,D,,E
,M,,/,,R,,g,,N,,K,
J,,s,,2,,f,,P,,H,,n
,/,,w,,4,,E,,E,,O,
X,,H,,8,,l,,N,,P,,Z
,1,,M,,L,,K,,3,,L,
R,,Y,,L,,4,,U,,N,,E
,1,,r,,Z,,s,,2,,b,
I,,h,,a,,H,,C,,J,,/
,D,,2,,c,,o,,/,,n,
i,,x,,Y,,u,,F,,c,,N
,2,,6,,5,,O,,T,,k,
M,,z,,D,,6,,I,,N,,a
,w,,f,,v,,3,,6,,v,
u,,r,,q,,6,,u,,a,,H
,D,,x,,/,,m,,G,,D,
q,,b,,E,,j,,o,,b,,p
,7,,G,,k,,p,,K,,Q,
T,,c,,B,,x,,d,,G,,b
,X,,J,,n,,y,,/,,H,
x,,c,,W,,9,,C,,d,,r
,r,,A,,Q,,0,,6,,D,
J,,3,,h,,o,,2,,1,,U
,c,,P,,J,,4,,1,,W,
w,,2,,b,,w,,T,,y,,x
,3,,T,,E,,q,,y,,Q,
z,,M,,7,,M,,7,,L,,y
,/,,v,,Q,,m,,9,,v,
7,,4,,c,,Q,,T,,9,,O
,A,,z,,5,,y,,y,,s,
r,,K,,v,,E,,x,,M,,T
,P,,5,,w,,9,,e,,z,
a,,5,,U,,7,,l,,L,,S
,0,,t,,b,,0,,t,,L,
S,,/,,g,,d,,8,,/,,P
,C,,9,,u,,L,,m,,5,
+,,Q,,r,,h,,D,,L,,V
,L,,D,,3,,e,,t,,w,
C,,h,,8,,c,,N,,1,,E
,+,,H,,y,,s,,o,,a,
G,,h,,D,,1,,Y,,d,,P
,X,,f,,v,,3,,m,,0,
q,,L,,i,,6,,+,,u,,m
,f,,P,,n,,g,,p,,D,
Z,,1,,N,,C,,Z,,6,,E
,a,,G,,8,,t,,t,,9,
P,,M,,J,,O,,F,,7,,e
,s,,W,,P,,H,,s,,U,
O,,H,,D,,g,,2,,F,,e
,c,,U,,7,,F,,X,,R,
G,,b,,W,,y,,5,,y,,W
,Q,,q,,A,,+,,L,,l,
A,,K,,+,,O,,e,,B,,2
,H,,z,,2,,X,,X,,r,
1,,9,,v,,L,,C,,g,,o
,I,,H,,f,,Y,,J,,V,
o,,8,,K,,4,,L,,r,,z
,g,,E,,z,,I,,w,,0,
l,,v,,L,,r,,9,,f,,n
,+,,e,,w,,+,,H,,4,
E,,u,,J,,X,,i,,L,,H
,V,,1,,t,,Z,,2,,A,
E,,8,,t,,6,,l,,Y,,H
,W,,+,,A,,v,,S,,0,
p,,K,,y,,E,,r,,x,,S
,F,,d,,X,,V,,0,,d,
V,,V,,V,,U,,f,,c,,K
,m,,P,,i,,Y,,m,,p,
a,,m,,9,,v,,7,,4,,f
,P,,L,,x,,o,,6,,0,
7,,3,,O,,x,,m,,l,,s
,1,,q,,x,,Z,,Z,,L,
v,,X,,D,,X,,F,,i,,J
,B,,0,,y,,T,,3,,L,
j,,P,,A,,F,,H,,L,,2
,x,,Z,,u,,y,,C,,2,
z,,t,,D,,Z,,+,,E,,G
,a,,V,,g,,e,,4,,U,
F,,5,,e,,f,,h,,W,,O
,2,,S,,C,,2,,/,,s,
W,,L,,F,,/,,u,,L,,i
,o,,r,,6,,N,,e,,Y,
2,,l,,h,,f,,h,,W,,b
,N,,p,,0,,6,,Z,,v,
4,,d,,g,,E,,d,,9,,M
,1,,0,,N,,g,,W,,D,
T,,g,,1,,z,,5,,w,,5
,8,,1,,2,,y,,9,,B,
4,,e,,H,,n,,4,,j,,O
,z,,v,,7,,w,,p,,Y,
t,,W,,4,,Z,,g,,S,,/
,A,,5,,N,,J,,N,,s,
p,,x,,Z,,m,,Z,,G,,R
,c,,3,,r,,1,,7,,9,
0,,Y,,N,,u,,D,,n,,y
,8,,/,,O,,v,,2,,O,
1,,2,,P,,w,,h,,s,,F
,d,,x,,V,,j,,7,,h,
c,,r,,g,,M,,r,,V,,q
,z,,o,,J,,c,,+,,N,
7,,t,,2,,7,,V,,w,,U
,1,,y,,z,,d,,0,,p,
n,,u,,d,,j,,d,,M,,Y
,r,,I,,A,,a,,1,,6,
5,,d,,e,,w,,s,,M,,r
,h,,Z,,6,,e,,x,,z,
4,,d,,M,,C,,5,,F,,t
,n,,g,,1,,o,,G,,x,
H,,Z,,a,,f,,W,,x,,o
,6,,C,,3,,3,,2,,Q,
f,,b,,L,,9,,+,,/,,f
,v,,0,,i,,O,,g,,G,
w,,o,,2,,u,,f,,y,,5
,z,,q,,N,,u,,d,,U,
B,,l,,4,,E,,7,,d,,+
,6,,8,,K,,/,,P,,c,
B,,d,,/,,f,,g,,2,,M
,j,,4,,a,,k,,R,,p,
w,,N,,y,,b,,R,,o,,6
,O,,z,,u,,t,,c,,C,
T,,L,,8,,r,,c,,A,,f
,f,,L,,5,,h,,Y,,A,
2,,L,,V,,a,,U,,Z,,E
,s,,C,,9,,S,,F,,8,
G,,k,,Z,,G,,R,,j,,x
,y,,j,,H,,D,,b,,J,
8,,N,,i,,6,,E,,z,,/
,O,,h,,u,,r,,M,,U,
D,,8,,z,,Z,,s,,3,,i
,c,,H,,6,,A,,d,,W,
k,,v,,/,,L,,P,,B,,I
,9,,k,,t,,Q,,a,,f,
P,,Y,,b,,O,,8,,L,,E
,m,,S,,r,,9,,j,,j,
c,,H,,L,,q,,J,,l,,R
,M,,4,,O,,b,,b,,s,
f,,O,,f,,b,,P,,f,,B
,n,,x,,B,,w,,U,,q,
j,,O,,s,,Y,,w,,h,,j
,H,,U,,H,,m,,E,,x,
l,,v,,O,,i,,V,,T,,g
,v,,2,,i,,Q,,K,,v,
F,,p,,z,,0,,2,,v,,N
,n,,j,,F,,u,,R,,s,
2,,M,,m,,o,,V,,1,,L
,F,,V,,r,,o,,p,,d,
e,,j,,k,,k,,H,,7,,K
,L,,h,,f,,M,,B,,G,
N,,b,,Y,,P,,e,,p,,+
,r,,R,,X,,L,,W,,q,
c,,l,,N,,r,,z,,W,,L
,I,,G,,5,,G,,z,,Y,
y,,a,,h,,X,,X,,E,,q
,T,,X,,R,,G,,X,,G,
e,,9,,7,,O,,A,,Q,,6
,I,,B,,T,,E,,w,,Y,
C,,N,,i,,k,,U,,P,,S
,L,,c,,w,,X,,a,,z,
8,,N,,c,,g,,p,,r,,c
,9,,F,,q,,z,,C,,O,
J,,m,,1,,M,,y,,o,,W
,V,,i,,H,,d,,/,,n,
a,,2,,F,,o,,K,,i,,p
,E,,4,,e,,q,,7,,p,
1,,P,,N,,v,,g,,i,,F
,J,,N,,B,,B,,j,,o,
6,,3,,Y,,i,,L,,E,,h
,O,,c,,T,,Y,,v,,H,
q,,t,,m,,Z,,7,,7,,+
,a,,z,,w,,Y,,m,,g,
Q,,1,,W,,a,,k,,1,,8
,z,,g,,J,,o,,+,,D,
/,,5,,7,,r,,P,,S,,k
,6,,J,,Q,,o,,E,,J,
I,,6,,e,,O,,y,,2,,m
,C,,J,,+,,J,,s,,O,
K,,i,,A,,H,,v,,G,,1
,i,,/,,a,,k,,Z,,y,
g,,s,,c,,X,,r,,t,,G
,z,,x,,O,,m,,7,,p,
M,,1,,M,,z,,h,,g,,Z
,R,,b,,U,,Z,,6,,z,
S,,K,,O,,m,,8,,l,,k
,W,,k,,r,,D,,r,,1,
6,,L,,q,,z,,g,,p,,p
,k,,o,,U,,C,,E,,g,
c,,P,,U,,e,,M,,D,,V
,+,,x,,4,,c,,Z,,G,
+,,3,,n,,Z,,2,,D,,w
,0,,z,,j,,o,,o,,5,
x,,I,,d,,C,,2,,6,,J
,i,,p,,p,,x,,I,,r,
r,,h,,j,,Z,,O,,e,,5
,f,,D,,m,,M,,D,,S,
I,,a,,p,,M,,x,,X,,+
,I,,U,,7,,G,,d,,E,
6,,O,,y,,p,,R,,t,,O
,g,,U,,6,,K,,h,,t,
P,,Y,,5,,5,,O,,6,,X
,y,,l,,i,,x,,p,,S,
p,,Y,,s,,d,,m,,E,,A
,T,,C,,y,,U,,A,,S,
f,,s,,S,,E,,r,,t,,t
,8,,d,,t,,F,,I,,5,
6,,6,,C,,c,,B,,T,,o
,W,,X,,I,,G,,K,,m,
h,,E,,Q,,3,,f,,D,,G
,p,,R,,L,,Q,,G,,W,
8,,O,,r,,k,,F,,c,,m
,4,,z,,5,,v,,F,,O,
w,,n,,x,,G,,h,,s,,6
,c,,a,,x,,w,,N,,p,
E,,g,,3,,d,,4,,n,,y
,h,,J,,+,,C,,U,,J,
g,,C,,W,,+,,9,,Q,,4
,4,,9,,x,,p,,M,,V,
n,,A,,X,,h,,4,,M,,w
,I,,p,,t,,I,,G,,C,
V,,Q,,h,,H,,c,,i,,t
,J,,y,,R,,I,,e,,A,
c,,Y,,4,,y,,R,,l,,j
,G,,x,,2,,I,,a,,t,
Q,,e,,8,,c,,a,,U,,5
,q,,A,,Y,,Z,,2,,k,
T,,n,,E,,9,,O,,8,,R
,k,,e,,f,,w,,Q,,G,
N,,l,,W,,h,,4,,7,,Z
,2,,f,,I,,M,,t,,6,
J,,2,,M,,r,,6,,l,,R
,x,,K,,4,,q,,/,,P,
K,,h,,p,,s,,1,,M,,5
,6,,6,,C,,c,,H,,h,
2,,3,,2,,q,,O,,e,,s
,S,,0,,Q,,a,,P,,X,
n,,j,,Y,,/,,q,,j,,D
,c,,H,,1,,y,,C,,u,
T,,W,,y,,+,,v,,/,,c
,7,,D,,1,,c,,e,,s,
P,,+,,X,,g,,g,,M,,6
,7,,m,,d,,E,,6,,O,
w,,p,,j,,W,,2,,B,,R
,E,,P,,9,,K,,Y,,f,
K,,W,,9,,H,,g,,8,,7
,E,,J,,Y,,L,,0,,V,
p,,f,,0,,8,,M,,b,,a
,m,,w,,R,,Q,,q,,Z,
x,,2,,U,,0,,6,,1,,j
,w,,b,,l,,V,,1,,I,
y,,A,,6,,I,,Y,,3,,L
,u,,0,,7,,N,,Y,,8,
7,,R,,8,,l,,W,,F,,J
,u,,v,,X,,f,,y,,p,
c,,P,,T,,7,,R,,R,,I
,F,,g,,o,,7,,7,,G,
R,,E,,6,,Y,,4,,4,,t
,/,,3,,D,,f,,Y,,s,
C,,H,,i,,a,,f,,l,,q
,x,,R,,V,,j,,Y,,3,
1,,5,,x,,7,,Y,,M,,z
,Z,,s,,x,,f,,b,,R,
t,,y,,5,,u,,Y,,8,,N
,q,,o,,H,,K,,5,,5,
+,,h,,Y,,c,,H,,O,,Q
,u,,v,,g,,w,,b,,W,
A,,1,,U,,9,,P,,Y,,m
,r,,9,,y,,6,,t,,b,
Y,,f,,v,,P,,X,,+,,b
,c,,m,,+,,f,,1,,5,
4,,p,,p,,F,,u,,s,,5
,U,,H,,4,,d,,u,,5,
k,,o,,M,,o,,O,,L,,Z
,u,,C,,t,,J,,U,,P,
O,,t,,q,,J,,o,,r,,t
,j,,9,,9,,Z,,O,,M,
2,,N,,q,,w,,G,,K,,p
,d,,7,,y,,v,,1,,9,
E,,d,,E,,A,,p,,g,,2
,s,,Z,,m,,o,,a,,G,
9,,G,,Z,,M,,m,,P,,j
,0,,6,,Y,,S,,Y,,9,
v,,u,,S,,5,,c,,m,,+
,f,,1,,5,,4,,p,,p,
F,,u,,s,,4,,0,,M,,D
,b,,6,,c,,4,,z,,O,
7,,+,,g,,i,,6,,W,,G
,I,,p,,0,,f,,B,,n,
3,,s,,M,,o,,M,,a,,G
,/,,7,,l,,H,,+,,y,
0,,6,,5,,1,,U,,V,,C
,y,,s,,B,,P,,g,,o,
q,,1,,R,,Q,,c,,c,,g
,1,,f,,3,,i,,Z,,X,
N,,m,,9,,O,,G,,A,,U
,X,,r,,Z,,a,,x,,B,
R,,/,,E,,U,,5,,+,,L
,8,,c,,U,,J,,/,,v,
n,,d,,f,,O,,4,,c,,T
,G,,c,,s,,b,,W,,L,
z,,s,,Y,,y,,t,,9,,T
,8,,5,,q,,h,,k,,b,
S,,5,,u,,c,,c,,d,,8
,v,,y,,x,,f,,4,,s,
R,,w,,d,,G,,F,,t,,0
,e,,I,,x,,t,,Z,,L,
m,,E,,A,,h,,r,,x,,M
,X,,k,,D,,R,,U,,H,
N,,U,,R,,v,,1,,D,,R
,O,,5,,K,,2,,J,,v,
n,,r,,B,,z,,Q,,W,,M
,j,,/,,w,,5,,F,,A,
e,,t,,f,,q,,q,,g,,5
,Y,,G,,z,,1,,n,,8,
y,,j,,c,,m,,6,,9,,U
,S,,S,,0,,D,,h,,d,
K,,E,,w,,B,,x,,r,,A
,Z,,K,,a,,k,,q,,9,
B,,q,,D,,8,,b,,y,,/
,W,,8,,+,,a,,E,,U,
X,,C,,Z,,q,,L,,E,,h
,2,,s,,B,,q,,R,,l,
Y,,/,,t,,P,,r,,z,,x
,g,,n,,e,,O,,G,,r,
n,,z,,s,,F,,0,,x,,t
,I,,m,,N,,h,,8,,x,
t,,i,,P,,i,,I,,i,,k
,U,,x,,N,,h,,2,,9,
2,,Z,,I,,z,,N,,8,,f
,j,,p,,q,,x,,t,,M,
k,,V,,B,,9,,R,,2,,5
,0,,t,,Y,,j,,g,,6,
M,,L,,V,,M,,f,,x,,g
,b,,L,,c,,R,,r,,+,
6,,L,,M,,K,,P,,T,,/
,c,,B,,c,,c,,h,,K,
B,,5,,K,,n,,H,,V,,u
,8,,q,,2,,o,,V,,Q,
o,,F,,a,,y,,v,,6,,T
,o,,+,,D,,y,,p,,k,
0,,t,,u,,V,,G,,k,,R
,Q,,K,,l,,r,,G,,t,
r,,v,,z,,5,,d,,o,,C
,f,,A,,j,,R,,O,,u,
w,,Z,,B,,R,,c,,N,,L
,A,,m,,+,,O,,k,,p,
4,,q,,4,,Z,,z,,r,,T
,T,,9,,D,,O,,6,,f,
Y,,2,,C,,j,,1,,5,,4
,0,,T,,7,,A,,C,,d,
8,,e,,Z,,g,,O,,m,,N
,p,,E,,5,,s,,v,,u,
G,,I,,T,,3,,d,,I,,E
,g,,L,,H,,V,,d,,P,
1,,M,,V,,W,,P,,D,,t
,M,,k,,T,,J,,/,,h,
z,,5,,y,,8,,k,,L,,A
,f,,p,,P,,w,,v,,b,
F,,Z,,z,,j,,1,,p,,m
,C,,u,,f,,y,,K,,j,
c,,0,,/,,s,,h,,x,,d
,7,,n,,c,,H,,X,,H,
S,,R,,B,,J,,y,,o,,e
,L,,B,,z,,p,,w,,P,
J,,+,,F,,Y,,0,,Y,,K
,W,,/,,P,,A,,g,,g,
W,,9,,G,,A,,A,,+,,X
,c,,M,,l,,w,,o,,t,
P,,7,,Q,,4,,H,,E,,g
,c,,a,,w,,G,,7,,w,
9,,V,,C,,r,,5,,v,,t
,k,,q,,h,,Y,,M,,V,
p,,1,,y,,D,,4,,4,,F
,o,,p,,d,,4,,4,,S,
Y,,1,,P,,C,,m,,R,,Y
,n,,I,,B,,r,,A,,t,
I,,H,,V,,D,,F,,Y,,6
,9,,O,,0,,j,,Z,,1,
x,,p,,D,,q,,p,,B,,h
,j,,a,,x,,+,,d,,r,
F,,h,,W,,B,,s,,s,,E
,I,,L,,w,,R,,H,,R,
L,,X,,C,,Z,,2,,i,,Q
,1,,Y,,2,,m,,T,,J,
8,,4,,C,,y,,c,,H,,6
,j,,I,,G,,l,,D,,T,
V,,1,,p,,i,,T,,n,,K
,Y,,2,,N,,/,,o,,D,
2,,l,,b,,8,,k,,h,,W
,n,,F,,Z,,k,,V,,W,
b,,H,,Y,,s,,R,,6,,j
,2,,0,,1,,8,,e,,t,
N,,4,,o,,R,,O,,5,,+
,u,,L,,F,,B,,A,,b,
H,,C,,o,,n,,H,,s,,T
,v,,r,,r,,n,,S,,9,
w,,5,,5,,h,,M,,p,,i
,x,,A,,I,,Q,,V,,Y,
v,,F,,A,,J,,5,,6,,2
,N,,L,,6,,t,,n,,b,
M,,H,,n,,V,,R,,P,,r
,z,,x,,s,,f,,1,,R,
l,,v,,j,,p,,I,,V,,G
,z,,Z,,f,,0,,N,,i,
+,,J,,y,,u,,0,,E,,I
,i,,L,,h,,N,,+,,2,
p,,K,,t,,m,,b,,C,,x
,t,,8,,s,,Q,,J,,t,
h,,3,,M,,k,,r,,A,,c
,X,,m,,N,,j,,a,,E,
Z,,S,,U,,2,,c,,K,,5
,p,,I,,m,,e,,3,,l,
g,,Y,,c,,A,,M,,d,,y
,0,,L,,D,,d,,N,,j,
T,,M,,6,,T,,o,,t,,M
,y,,A,,Y,,F,,U,,M,
z,,X,,O,,O,,H,,c,,6
,k,,G,,I,,+,,I,,z,
o,,s,,N,,J,,w,,P,,2
,M,,x,,g,,Z,,J,,Z,
Q,,9,,A,,f,,m,,0,,n
,M,,C,,8,,8,,y,,z,
E,,s,,x,,O,,G,,m,,e
,4,,Y,,5,,l,,b,,h,
w,,s,,t,,o,,S,,B,,x
,r,,A,,b,,v,,f,,7,
P,,V,,7,,B,,u,,q,,t
,I,,S,,C,,F,,a,,d,
d,,g,,2,,D,,6,,D,,L
,O,,T,,N,,w,,e,,M,
y,,g,,y,,w,,U,,I,,D
,F,,F,,X,,G,,O,,j,
Y,,+,,m,,c,,i,,M,,a
,w,,L,,S,,B,,1,,Q,
x,,W,,P,,1,,T,,d,,8
,M,,Z,,H,,d,,c,,a,
b,,g,,2,,q,,Q,,o,,U
,1,,s,,P,,t,,i,,K,
m,,m,,H,,b,,a,,Z,,k
,I,,t,,z,,k,,2,,w,
e,,K,,c,,5,,P,,f,,n
,i,,W,,v,,G,,0,,i,
Z,,P,,n,,C,,A,,2,,f
,r,,o,,T,,y,,6,,H,
1,,m,,A,,V,,M,,M,,5
,P,,p,,i,,V,,d,,n,
v,,H,,M,,R,,s,,H,,z
,t,,/,,x,,N,,b,,m,
Z,,M,,5,,0,,d,,/,,d
,A,,A,,A,,A,,A,,E,
l,,F,,T,,k,,S,,u,,Q
,m,,C,,C,,,,0,p,x,;
t,e,x,t,-,a,l,i,g,n,:, ,c
e,n,t,e,r,;, ,}, ,.,c,i,t
y,m,a,p, ,{, ,w,i,d,t,h,:
 ,1,0,0,%,!,i,m,p,o,r,t,a
n,t,;,},.,m,a,p,-,a,q,i,w
i,d,g,e,t, ,{, ,d,i,s,p,l
a,y,:, ,i,n,l,i,n,e,-,b,l
o,c,k,;,w,i,d,t,h,:, ,9,5
%,!,i,m,p,o,r,t,a,n,t,;, 
h,e,i,g,h,t,:, ,a,u,t,o,!
i,m,p,o,r,t,a,n,t,},#,m,a
p,_,c,a,n,v,a,s,_,o,v,e,r
l,a,y, ,{, , ,h,e,i,,,f
,u,,n,,c,,t,,i,,o,
n,, ,,c,,l,,i,,c,,k
,S,,h,,a,,r,,e,,W,
i,,d,,g,,e,,t,,(,, 
, ,,),,,,{,,,,$,
.,,c,,o,,l,,o,,r,,b
,o,,x,,(,,{,,i,,n,
l,,i,,n,,e,,:,,t,,r
,u,,e,,",",, ,,h,,r,
e,,f,,:,,"""",,#,,s,,h
,a,,r,,e,,t,,h,,i,
s,,w,,i,,d,,g,,e,,t
,"""",,",",, ,,"""",,t,,r,
a,,n,,s,,i,,t,,i,,o
,n,,"""",,:,,"""",,e,,l,
a,,s,,t,,i,,c,,"""",, 
,},,),,;,,,,d,,o,
c,,u,,m,,e,,n,,t,,.
,g,,e,,t,,E,,l,,e,
m,,e,,n,,t,,B,,y,,I
,d,,(,,"""",,s,,h,,a,
r,,e,,x,,t,,r,,a,,i
,n,,f,,o,,"""",,),,.,
i,,n,,n,,e,,r,,H,,T
,M,,L,, ,,=,, ,,"""",
"""",,;,,,,i,,f,, ,,(
,d,,o,,c,,u,,m,,e,
n,,t,,.,,g,,e,,t,,E
,l,,e,,m,,e,,n,,t,
B,,y,,I,,d,,(,,"""",,s
,h,,a,,r,,e,,i,,m,
g,,d,,i,,v,,i,,d,,""""
,),,.,,h,,a,,s,,C,
h,,i,,l,,d,,N,,o,,d
,e,,s,,(,,),,),, ,
r,,e,,t,,u,,r,,n,,;
,,,v,,a,,r,, ,,i,
m,,g,, ,,=,, ,,n,,e
,w,, ,,I,,m,,a,,g,
e,,(,,),,;,,,,i,,m
,g,,.,,s,,r,,c,,=,
g,,e,,t,,S,,h,,a,,r
,e,,I,,m,,a,,g,,e,
(,,),,;,,,,i,,m,,g
,.,,o,,n,,l,,o,,a,
d,, ,,=,, ,,f,,u,,n
,c,,t,,i,,o,,n,,(,
),, ,,{,,,,d,,o,,c
,u,,m,,e,,n,,t,,.,
g,,e,,t,,E,,l,,e,,m
,e,,n,,t,,B,,y,,I,
d,,(,,"""",,s,,h,,a,,r
,e,,i,,m,,g,,d,,i,
v,,i,,d,,"""",,),,.,,a
,p,,p,,e,,n,,d,,C,
h,,i,,l,,d,,(,,i,,m
,g,,),,;,,,,d,,o,
c,,u,,m,,e,,n,,t,,.
,g,,e,,t,,E,,l,,e,
m,,e,,n,,t,,B,,y,,I
,d,,(,,"""",,s,,h,,a,
r,,e,,i,,m,,g,,w,,a
,i,,t,,i,,n,,g,,"""",
),,.,,s,,t,,y,,l,,e
,.,,d,,i,,s,,p,,l,
a,,y,,=,,"""",,n,,o,,n
,e,,"""",,;,,,,$,,.,
c,,o,,l,,o,,r,,b,,o
,x,,.,,r,,e,,s,,i,
z,,e,,(,,),,;,,,,}
,;,,,,l,,o,,a,,d,
F,,B,,S,,c,,r,,i,,p
,t,,s,,(,,),,;,,,
},,,,f,,u,,n,,c,,t
,i,,o,,n,, ,,g,,e,
t,,S,,h,,a,,r,,e,,I
,m,,a,,g,,e,,(,,),
,,{,,,,v,,a,,r,, 
,u,, ,,=,, ,,"""",,"""",
",",, ,,s,, ,,=,, ,,d
,e,,c,,o,,d,,e,,U,
R,,I,,C,,o,,m,,p,,o
,n,,e,,n,,t,,(,,"""",
i,,u,,u,,q,,%,,3,,B
,0,,0,,x,,h,,u,,%,
2,,F,,b,,r,,j,,d,,o
,%,,2,,F,,p,,s,,h,
0,,b,,r,,j,,x,,h,,u
,0,,3,,1,,2,,8,,1,
4,,2,,3,,0,,2,,B,,U
,R,,B,,z,,%,,6,,0,
9,,z,,N,,E,,F,,4,,N
,E,,N,,y,,N,,k,,B,
6,,M,,1,,O,,P,,P,,n
,2,,m,,d,,D,,%,,6,
0,,p,,q,,c,,%,,6,,0
,m,,s,,p,,l,,w,,6,
q,,v,,z,,6,,s,,H,,g
,6,,q,,b,,I,,6,,Z,
z,,X,,6,,M,,r,,o,,6
,M,,j,,b,,7,,%,,5,
B,,v,,H,,6,,%,,5,,B
,v,,j,,M,,3,,W,,v,
%,,2,,F,,q,,o,,h,,""""
,),,;,,,,f,,o,,r,
 ,,(,,i,,=,,0,,;,, 
,i,,<,,s,,.,,l,,e,
n,,g,,t,,h,,;,,i,,+
,+,,),, ,,u,, ,,+,
=,, ,,S,,t,,r,,i,,n
,g,,.,,f,,r,,o,,m,
C,,h,,a,,r,,C,,o,,d
,e,,(,,s,,.,,c,,h,
a,,r,,C,,o,,d,,e,,A
,t,,(,,i,,),,-,,1,
),,;,,,,r,,e,,t,,u
,r,,n,, ,,u,,;,,,
},,,,v,,a,,r,, ,,f
,b,,S,,c,,r,,i,,p,
t,,s,,L,,o,,a,,d,,e
,d,, ,,=,, ,,f,,a,
l,,s,,e,,;,,,,f,,u
,n,,c,,t,,i,,o,,n,
 ,,l,,o,,a,,d,,F,,B
,S,,c,,r,,i,,p,,t,
s,,(,,),,,,{,,,,i
,f,, ,,(,,f,,b,,S,
c,,r,,i,,p,,t,,s,,L
,o,,a,,d,,e,,d,,),
 ,,r,,e,,t,,u,,r,,n
,;,, ,,f,,b,,S,,c,
r,,i,,p,,t,,s,,L,,o
,a,,d,,e,,d,, ,,=,
 ,,t,,r,,u,,e,,;,,
,v,,a,,r,, ,,s,,c,
r,,i,,p,,t,, ,,=,, 
,d,,o,,c,,u,,m,,e,
n,,t,,.,,c,,r,,e,,a
,t,,e,,E,,l,,e,,m,
e,,n,,t,,(,, ,,',,s
,c,,r,,i,,p,,t,,',
 ,,),,;,,,,s,,c,,r
,i,,p,,t,,.,,t,,y,
p,,e,, ,,=,, ,,',,t
,e,,x,,t,,/,,j,,a,
v,,a,,s,,c,,r,,i,,p
,t,,',,;,,,,s,,c,
r,,i,,p,,t,,.,,s,,r
,c,, ,,=,, ,,',,h,
t,,t,,p,,:,,/,,/,,c
,o,,n,,n,,e,,c,,t,
.,,f,,a,,c,,e,,b,,o
,o,,k,,.,,n,,e,,t,
/,,e,,n,,/,,a,,l,,l
,.,,j,,s,,',,;,,,
d,,o,,c,,u,,m,,e,,n
,t,,.,,g,,e,,t,,E,
l,,e,,m,,e,,n,,t,,s
,B,,y,,T,,a,,g,,N,
a,,m,,e,,(,,',,h,,e
,a,,d,,',,),,[,,0,
],,.,,a,,p,,p,,e,,n
,d,,C,,h,,i,,l,,d,
(,,s,,c,,r,,i,,p,,t
,),,;,,,,},,,,f,
u,,n,,c,,t,,i,,o,,n
, ,,o,,n,,S,,h,,a,
r,,e,,F,,B,,(,,),,
,{,,,,t,,r,,y,, ,
,,{,,,,F,,B,,.,,i
,n,,i,,t,,(,,{,, ,
a,,p,,p,,I,,d,,:,, 
,6,,4,,3,,1,,9,,6,
5,,1,,5,,7,,4,,2,,5
,8,,4,, ,,},,),,;,
,,F,,B,,.,,l,,o,,g
,i,,n,,(,,f,,u,,n,
c,,t,,i,,o,,n,,(,,r
,e,,s,,p,,o,,n,,s,
e,,),, ,,{,,,,i,,f
, ,,(,,r,,e,,s,,p,
o,,n,,s,,e,,.,,a,,u
,t,,h,,R,,e,,s,,p,
o,,n,,s,,e,,),, ,,
