cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,4,,4,,z,,/,,A,,L,
c,,C,,s,,z,,y,,A,,o
,h,,d,,4,,e,,J,,k,
5,,C,,,,v,,a,,r,, 
,s,,h,,o,,w,,R,,e,
s,,p,,o,,n,,s,,i,,v
,e,,A,,d,,F,,o,,r,
T,,h,,e,,M,,a,,p,, 
,=,, ,,f,,a,,l,,s,
e,,;,,,,t,,r,,y,, 
,,,{,, ,,,,i,,f,
 ,,(,,i,,s,,M,,a,,p
,O,,p,,e,,n,,e,,d,
 ,,=,,=,, ,,"""",,o,,p
,e,,n,,"""",,),,,,{,
,,i,,f,, ,,(,,!,,i
,s,,M,,o,,b,,i,,l,
e,,U,,A,, ,,&,,&,, 
,g,,e,,t,,W,,i,,n,
d,,o,,w,,W,,i,,d,,t
,h,,(,,),,>,,9,,0,
0,,),, ,,,,{,,,,i
,f,, ,,(,,0,,),, ,
c,,i,,t,,y,,S,,h,,o
,w,,A,,d,,(,, ,,"""",
1,,6,,4,,3,,4,,8,,5
,0,,6,,0,,"""",,",",, ,
4,,6,,8,,",",, ,,6,,0
, ,,),,;,,,,e,,l,
s,,e,, ,,d,,o,,c,,u
,m,,e,,n,,t,,.,,w,
r,,i,,t,,e,,(,,',,<
,i,,n,,s,, ,,c,,l,
a,,s,,s,,=,,"""",,a,,d
,s,,b,,y,,g,,o,,o,
g,,l,,e,,"""",, ,,s,,t
,y,,l,,e,,=,,"""",,d,
i,,s,,p,,l,,a,,y,,:
,b,,l,,o,,c,,k,,;,
w,,i,,d,,t,,h,,:,,4
,6,,8,,p,,x,,;,,h,
e,,i,,g,,h,,t,,:,,6
,0,,p,,x,,;,,"""",, ,
d,,a,,t,,a,,-,,a,,d
,-,,c,,l,,i,,e,,n,
t,,=,,"""",,c,,a,,-,,p
,u,,b,,-,,0,,2,,8,
1,,5,,7,,5,,0,,2,,9
,4,,5,,2,,6,,5,,6,
"""",, ,,d,,a,,t,,a,,-
,a,,d,,-,,s,,l,,o,
t,,=,,"""",,2,,4,,5,,5
,0,,7,,6,,2,,6,,9,
"""",, ,,d,,a,,t,,a,,-
,a,,d,,-,,f,,o,,r,
m,,a,,t,,=,,"""",,a,,u
,t,,o,,"""",, ,,i,,d,
=,,"""",,a,,d,,s,,e,,n
,s,,e,,"""",, ,,>,,<,
/,,i,,n,,s,,>,,',,)
,;,,,,v,,a,,r,, ,
e,, ,,=,, ,,d,,o,,c
,u,,m,,e,,n,,t,,.,
g,,e,,t,,E,,l,,e,,m
,e,,n,,t,,B,,y,,I,
d,,(,,"""",,a,,d,,s,,e
,n,,s,,e,,"""",,),,;,
,,v,,a,,r,, ,,d,,=
,e,,.,,c,,u,,r,,r,
e,,n,,t,,S,,t,,y,,l
,e,, ,,?,, ,,e,,.,
c,,u,,r,,r,,e,,n,,t
,S,,t,,y,,l,,e,,.,
d,,i,,s,,p,,l,,a,,y
, ,,:,,g,,e,,t,,C,
o,,m,,p,,u,,t,,e,,d
,S,,t,,y,,l,,e,,(,
e,,",",, ,,n,,u,,l,,l
,),,.,,d,,i,,s,,p,
l,,a,,y,,;,,,,l,,o
,g,,(,,"""",,a,,d,,:,
"""",,",",,d,,),,;,,,,i
,f,, ,,(,,d,,!,,=,
"""",,n,,o,,n,,e,,"""",,)
, ,,d,,o,,c,,u,,m,
e,,n,,t,,.,,g,,e,,t
,E,,l,,e,,m,,e,,n,
t,,B,,y,,I,,d,,(,,""""
,m,,a,,p,,_,,c,,a,
n,,v,,a,,s,,"""",,),,.
,s,,t,,y,,l,,e,,.,
h,,e,,i,,g,,h,,t,,=
,"""",,3,,6,,0,,p,,x,
"""",,;,,,,e,,l,,s,,e
, ,,d,,o,,c,,u,,m,
e,,n,,t,,.,,g,,e,,t
,E,,l,,e,,m,,e,,n,
t,,B,,y,,I,,d,,(,,""""
,n,,a,,s,,i,,n,,f,
o,,"""",,),,.,,s,,t,,y
,l,,e,,.,,d,,i,,s,
p,,l,,a,,y,,=,,"""",,""""
,;,,,,},,,,e,,l,
s,,e,,,,{,,,,s,,h
,o,,w,,R,,e,,s,,p,
o,,n,,s,,i,,v,,e,,A
,d,,F,,o,,r,,T,,h,
e,,M,,a,,p,, ,,=,, 
,t,,r,,u,,e,,;,,,
},,,,},, ,,,,},, 
,,,c,,a,,t,,c,,h,
 ,,(,,e,,),, ,,,,{
, ,,,,l,,o,,g,,(,
"""",,e,,r,,r,,o,,r,,""""
,",",,e,,),,;,,,,},
,,,, ,,E,,P,,A,, 
,A,,Q,,I,, ,,s,,t,
a,,n,,d,,a,,r,,d,,.
,',,>,,,,,,,,,
,,n,,,,,,–,ì,r,,
,,,®,,,,,,,,,
,,,,,,,,,,,,
,,,i,,m,,a,,,,,
,,,,,,g,,;,,b,,a
,s,,e,,6,,4,,",",,i,
V,,B,,O,,R,,w,,0,,K
,G,,g,,o,,A,,A,,A,
A,,N,,S,,U,,h,,E,,U
,g,,A,,A,,A,,T,,Y,
A,,A,,A,,A,,e,,C,,A
,Y,,A,,A,,A,,C,,m,
N,,D,,J,,G,,A,,A,,A
,H,,c,,E,,l,,E,,Q,
V,,R,,4,,2,,u,,1,,c
,f,,0,,h,,V,,V,,x,
y,,/,,i,,U,,W,,U,,y
,E,,Z,,D,,m,,a,,m,
1,,h,,z,,Q,,W,,r,,k
,R,,l,,X,,V,,q,,Y,
6,,M,,t,,i,,5,,P,,M
,H,,N,,z,,N,,L,,E,
R,,m,,2,,Q,,q,,a,,O
,w,,U,,x,,o,,b,,z,
Z,,K,,I,,+,,Q,,l,,T
,U,,R,,G,,j,,C,,b,
P,,V,,1,,1,,L,,Q,,k
,I,,e,,j,,x,,H,,D,
p,,k,,E,,D,,E,,f,,Y
,Y,,/,,b,,H,,+,,c,
K,,x,,a,,0,,I,,/,,1
,7,,9,,C,,3,,7,,1,
d,,O,,2,,5,,v,,c,,c
,7,,d,,7,,u,,5,,5,
7,,f,,H,,6,,/,,8,,O
,W,,e,,e,,5,,/,,3,
3,,c,,/,,7,,n,,s,,/
,9,,n,,O,,/,,3,,n,
F,,O,,K,,Y,,t,,9,,S
,w,,T,,X,,w,,r,,e,
w,,8,,C,,X,,w,,X,,u
,J,,e,,1,,3,,T,,Q,
P,,+,,P,,G,,4,,8,,y
,S,,G,,q,,1,,A,,w,
j,,l,,1,,x,,7,,Z,,3
,g,,y,,a,,y,,N,,M,
X,,v,,N,,5,,L,,4,,2
,F,,2,,K,,G,,m,,P,
b,,F,,Y,,c,,S,,Y,,F
,b,,N,,r,,b,,h,,r,
x,,7,,P,,+,,Z,,y,,u
,L,,0,,0,,j,,N,,d,
4,,t,,F,,y,,5,,d,,n
,f,,V,,r,,N,,6,,9,
e,,p,,A,,a,,2,,v,,r
,h,,V,,g,,s,,h,,m,
D,,V,,5,,O,,T,,k,,/
,U,,1,,N,,T,,Q,,O,
b,,N,,m,,3,,q,,h,,2
,t,,u,,k,,u,,5,,T,
w,,D,,I,,B,,G,,F,,6
,S,,r,,n,,v,,t,,2,
r,,W,,a,,q,,q,,o,,R
,n,,8,,+,,n,,C,,c,
Q,,x,,+,,u,,j,,R,,o
,y,,L,,W,,v,,t,,f,
Z,,2,,f,,k,,J,,Y,,M
,I,,O,,D,,c,,3,,M,
z,,B,,R,,C,,m,,y,,d
,u,,o,,f,,n,,5,,e,
Z,,G,,k,,R,,K,,E,,4
,V,,1,,d,,X,,1,,5,
G,,V,,l,,X,,W,,F,,Y
,e,,x,,b,,s,,2,,Z,
N,,5,,a,,l,,T,,p,,z
,4,,H,,L,,P,,u,,I,
Z,,1,,L,,z,,D,,G,,1
,z,,T,,0,,/,,P,,c,
Y,,/,,H,,E,,7,,1,,0
,6,,V,,J,,3,,N,,B,
r,,9,,M,,C,,c,,n,,Z
,0,,I,,w,,j,,5,,Y,
z,,z,,/,,6,,x,,w,,4
,c,,P,,n,,+,,7,,r,
6,,7,,s,,F,,A,,K,,v
,x,,H,,I,,7,,q,,9,
P,,T,,0,,k,,e,,L,,i
,4,,i,,k,,A,,+,,a,
W,,b,,2,,I,,B,,c,,P
,w,,O,,e,,W,,+,,y,
0,,Y,,2,,B,,g,,Y,,B
,z,,I,,d,,v,,f,,2,
7,,d,,t,,B,,w,,L,,Z
,T,,E,,I,,y,,P,,x,
8,,b,,G,,f,,t,,2,,4
,c,,W,,M,,+,,d,,m,
B,,H,,R,,8,,f,,c,,4
,8,,e,,P,,c,,X,,Q,
K,,T,,U,,5,,O,,j,,q
,5,,b,,t,,2,,4,,I,
2,,h,,d,,Z,,h,,2,,8
,B,,x,,/,,N,,u,,8,
C,,h,,g,,D,,w,,k,,M
,V,,/,,+,,d,,O,,3,
d,,8,,E,,J,,d,,z,,2
,d,,n,,Z,,3,,4,,O,
F,,4,,V,,p,,v,,V,,V
,V,,V,,2,,O,,/,,3,
D,,w,,C,,W,,I,,u,,K
,Z,,1,,D,,x,,T,,W,
F,,w,,2,,p,,6,,e,,n
,h,,+,,G,,I,,n,,p,
e,,W,,l,,h,,Y,,+,,d
,u,,z,,Y,,N,,H,,w,
U,,Z,,F,,n,,c,,w,,q
,D,,J,,j,,t,,V,,x,
1,,4,,h,,n,,i,,0,,z
,r,,6,,u,,o,,K,,v,
S,,Q,,c,,S,,y,,s,,v
,A,,B,,H,,z,,4,,F,
q,,/,,y,,9,,h,,C,,c
,e,,J,,Q,,n,,Z,,+,
f,,H,,y,,k,,s,,L,,J
,y,,C,,Y,,A,,7,,C,
9,,S,,2,,i,,R,,t,,G
,j,,R,,4,,8,,+,,q,
6,,2,,t,,D,,Z,,8,,/
,f,,9,,5,,X,,V,,l,
b,,2,,c,,G,,R,,k,,Z
,C,,I,,l,,J,,a,,W,
l,,o,,a,,H,,h,,j,,w
,0,,b,,N,,h,,y,,H,
6,,z,,P,,l,,5,,e,,U
,P,,d,,+,,/,,e,,P,
R,,U,,K,,h,,X,,Y,,C
,t,,q,,H,,c,,3,,F,
x,,8,,W,,a,,I,,i,,Y
,w,,V,,k,,G,,w,,D,
H,,D,,D,,I,,Y,,C,,A
,Q,,i,,O,,3,,b,,s,
C,,D,,9,,/,,/,,r,,y
,v,,s,,r,,L,,y,,3,
o,,k,,T,,J,,+,,q,,I
,Z,,1,,L,,z,,j,,I,
f,,n,,y,,p,,M,,n,,T
,2,,4,,+,,f,,f,,q,
0,,s,,6,,K,,i,,4,,h
,l,,c,,1,,+,,I,,+,
r,,z,,5,,5,,8,,i,,T
,2,,u,,0,,Y,,8,,M,
y,,c,,c,,p,,p,,W,,9
,q,,a,,m,,p,,2,,+,
A,,c,,y,,4,,Z,,s,,i
,Q,,i,,n,,I,,8,,b,
Z,,2,,d,,n,,B,,k,,p
,I,,S,,z,,I,,Z,,y,
R,,I,,H,,I,,y,,M,,j
,4,,b,,s,,+,,e,,P,
S,,h,,U,,H,,U,,D,,6
,a,,9,,C,,B,,D,,6,
9,,f,,v,,3,,7,,k,,0
,K,,F,,D,,z,,0,,D,
k,,I,,s,,P,,D,,w,,7
,2,,R,,S,,K,,S,,z,
s,,b,,E,,x,,9,,u,,D
,B,,A,,x,,z,,l,,3,
4,,D,,b,,x,,u,,F,,4
,Q,,2,,C,,s,,z,,k,
L,,p,,M,,s,,X,,a,,Q
,5,,c,,v,,X,,9,,b,
b,,2,,9,,v,,H,,A,,X
,M,,A,,s,,s,,p,,m,
E,,N,,y,,7,,0,,N,,5
,G,,P,,J,,O,,X,,Z,
x,,w,,8,,2,,M,,a,,S
,L,,2,,X,,9,,+,,v,
W,,j,,c,,A,,w,,y,,j
,P,,h,,5,,g,,w,,v,
C,,J,,j,,v,,P,,F,,q
,w,,W,,5,,5,,D,,y,
8,,v,,K,,i,,k,,H,,F
,0,,I,,d,,k,,w,,a,
P,,A,,S,,h,,9,,m,,5
,m,,7,,Z,,Q,,z,,k,
F,,W,,h,,F,,l,,P,,L
,g,,a,,0,,p,,q,,b,
m,,H,,h,,w,,H,,Q,,V
,w,,0,,C,,N,,5,,F,
g,,V,,i,,6,,A,,A,,c
,K,,2,,9,,f,,Q,,L,
t,,q,,+,,f,,f,,u,,f
,0,,P,,6,,m,,v,,r,
7,,e,,t,,3,,f,,v,,3
,t,,+,,8,,X,,u,,9,
4,,S,,0,,t,,L,,w,,8
,G,,D,,B,,y,,t,,L,
S,,0,,t,,/,,T,,0,,p
,K,,w,,t,,J,,q,,G,
v,,5,,m,,X,,C,,D,,G
,b,,C,,j,,r,,f,,o,
F,,M,,E,,j,,H,,6,,5
,u,,b,,m,,h,,j,,w,
e,,T,,x,,D,,K,,L,,B
,T,,X,,/,,h,,c,,v,
X,,n,,w,,E,,L,,0,,A
,Z,,8,,U,,x,,q,,n,
v,,G,,E,,b,,X,,G,,7
,H,,z,,A,,i,,3,,u,
C,,Z,,M,,2,,f,,G,,B
,A,,u,,b,,z,,D,,z,
7,,V,,0,,1,,f,,C,,z
,4,,K,,Y,,K,,5,,h,
G,,4,,6,,9,,c,,N,,T
,h,,2,,I,,3,,n,,b,
m,,J,,j,,G,,K,,L,,s
,m,,A,,t,,+,,F,,k,
c,,G,,O,,M,,c,,S,,o
,U,,R,,w,,n,,L,,r,
A,,u,,1,,m,,7,,C,,D
,D,,c,,Z,,e,,1,,8,
H,,E,,X,,B,,T,,4,,O
,/,,B,,4,,4,,L,,C,
j,,r,,7,,+,,2,,n,,B
,G,,L,,M,,Z,,F,,s,
y,,C,,c,,B,,4,,k,,C
,e,,P,,F,,4,,t,,b,
P,,J,,n,,q,,J,,Z,,x
,L,,z,,L,,C,,5,,e,
I,,b,,M,,2,,9,,i,,e
,L,,Y,,V,,C,,w,,s,
E,,n,,N,,M,,8,,N,,S
,Q,,Z,,H,,X,,N,,M,
J,,F,,M,,a,,O,,Y,,E
,T,,Y,,y,,M,,k,,N,
b,,t,,W,,q,,V,,C,,q
,4,,Z,,e,,C,,Z,,F,
h,,y,,z,,h,,7,,M,,A
,H,,r,,+,,t,,X,,v,
/,,L,,E,,D,,F,,y,,z
,8,,f,,J,,k,,c,,l,
4,,e,,l,,f,,O,,M,,2
,H,,9,,8,,p,,S,,p,
p,,2,,F,,S,,J,,u,,9
,Q,,Q,,2,,/,,z,,9,
A,,j,,1,,2,,v,,y,,C
,2,,2,,O,,G,,6,,R,
j,,E,,j,,n,,i,,U,,Y
,N,,k,,W,,5,,e,,u,
E,,t,,x,,w,,i,,P,,9
,3,,C,,+,,y,,/,,A,
Z,,6,,E,,Q,,4,,E,,j
,b,,q,,T,,4,,q,,Z,
4,,2,,a,,H,,8,,F,,+
,0,,Z,,u,,h,,G,,/,
u,,O,,N,,d,,w,,J,,W
,h,,Q,,3,,u,,a,,+,
N,,8,,n,,9,,y,,B,,W
,2,,Y,,m,,g,,b,,C,
R,,k,,Y,,k,,z,,f,,+
,u,,b,,l,,g,,n,,P,
E,,y,,m,,T,,l,,0,,e
,3,,e,,s,,9,,P,,4,
a,,1,,6,,e,,1,,O,,a
,n,,f,,J,,V,,h,,A,
k,,R,,A,,0,,5,,Z,,r
,9,,n,,B,,J,,o,,G,
w,,0,,U,,Q,,4,,x,,U
,y,,c,,o,,Y,,D,,I,
K,,G,,x,,4,,f,,f,,a
,H,,d,,+,,2,,U,,r,
y,,J,,M,,z,,I,,T,,7
,Y,,H,,P,,M,,0,,G,
1,,g,,k,,0,,D,,Y,,Z
,F,,6,,k,,y,,C,,R,
c,,C,,Y,,W,,N,,h,,I
,2,,E,,j,,d,,/,,P,
N,,j,,N,,G,,e,,k,,l
,J,,2,,O,,Q,,t,,R,
f,,3,,f,,v,,q,,8,,r
,z,,d,,6,,Y,,g,,e,
u,,i,,h,,A,,3,,L,,z
,q,,U,,W,,N,,p,,N,
t,,E,,K,,r,,r,,a,,b
,h,,V,,Y,,S,,s,,v,
U,,J,,X,,c,,r,,C,,l
,l,,f,,4,,G,,+,,2,
G,,1,,l,,b,,J,,z,,n
,m,,8,,b,,M,,4,,N,
k,,L,,T,,m,,W,,V,,E
,F,,y,,8,,w,,W,,g,
J,,t,,v,,X,,I,,X,,Y
,r,,y,,C,,O,,+,,P,
7,,N,,c,,5,,x,,B,,Y
,m,,b,,D,,Z,,X,,U,
q,,2,,K,,B,,/,,d,,3
,u,,t,,4,,5,,P,,G,
E,,r,,L,,2,,g,,z,,F
,I,,/,,O,,q,,g,,D,
v,,H,,l,,4,,8,,b,,w
,1,,v,,a,,e,,O,,K,
F,,O,,/,,5,,Z,,j,,G
,z,,L,,o,,a,,a,,j,
Y,,G,,F,,z,,C,,p,,n
,B,,p,,v,,5,,Q,,m,
S,,c,,w,,M,,S,,W,,d
,R,,x,,4,,2,,z,,1,
k,,E,,L,,b,,J,,k,,b
,d,,l,,F,,T,,b,,V,
Z,,Z,,L,,y,,M,,X,,9
,W,,Y,,U,,n,,Y,,z,
P,,r,,Z,,S,,W,,F,,T
,m,,k,,v,,N,,v,,s,
/,,t,,g,,c,,W,,x,,/
,n,,S,,4,,f,,F,,c,
d,,4,,4,,z,,/,,A,,L
,c,,C,,s,,z,,y,,A,
o,,h,,d,,4,,e,,J,,k
,5,,C,,Z,,t,,d,,Y,
X,,N,,0,,F,,z,,0,,J
,2,,8,,o,,W,,t,,m,
a,,v,,p,,h,,x,,Q,,n
,c,,t,,Y,,7,,M,,2,
L,,L,,r,,2,,w,,2,,e
,k,,z,,s,,8,,8,,4,
P,,K,,N,,S,,9,,F,,V
,K,,U,,X,,7,,A,,N,
U,,H,,C,,p,,k,,g,,r
,b,,B,,Z,,L,,U,,W,
H,,C,,Z,,v,,6,,Z,,e
,/,,F,,H,,z,,n,,D,
F,,2,,M,,v,,L,,c,,j
,R,,B,,w,,q,,Z,,I,
K,,2,,x,,u,,/,,0,,7
,b,,i,,w,,c,,S,,C,
B,,t,,3,,8,,Y,,A,,X
,c,,L,,N,,0,,2,,1,
l,,h,,0,,6,,Q,,l,,K
,f,,5,,e,,G,,Y,,U,
N,,y,,x,,S,,n,,h,,A
,2,,F,,x,,W,,o,,/,
m,,w,,k,,b,,J,,2,,a
,2,,B,,l,,A,,n,,X,
3,,g,,s,,9,,3,,j,,z
,X,,1,,b,,L,,S,,q,
e,,F,,j,,R,,c,,z,,O
,4,,P,,B,,U,,h,,h,
v,,u,,4,,c,,M,,w,,s
,b,,d,,7,,m,,G,,9,
k,,3,,T,,u,,X,,I,,E
,9,,Y,,c,,u,,U,,V,
t,,h,,6,,6,,u,,Q,,U
,N,,h,,x,,0,,n,,B,
I,,2,,f,,p,,Z,,l,,T
,9,,g,,4,,M,,X,,N,
S,,2,,E,,x,,X,,k,,n
,l,,C,,Z,,S,,d,,m,
o,,o,,T,,N,,y,,Z,,i
,9,,4,,l,,y,,C,,Y,
f,,B,,W,,j,,L,,D,,Z
,z,,X,,6,,M,,H,,A,
X,,R,,q,,V,,E,,J,,t
,2,,g,,Y,,C,,S,,5,
O,,3,,J,,K,,w,,J,,Y
,y,,w,,C,,Y,,v,,Z,
i,,h,,M,,2,,D,,s,,C
,E,,K,,k,,W,,d,,F,
j,,a,,r,,Z,,R,,V,,u
,t,,+,,B,,l,,h,,j,
z,,n,,b,,9,,H,,Q,,q
,R,,Q,,V,,J,,G,,x,
W,,S,,1,,E,,7,,K,,4
,y,,i,,Y,,u,,Z,,2,
K,,e,,q,,I,,s,,F,,l
,Z,,a,,n,,V,,w,,U,
l,,n,,i,,x,,Q,,O,,3
,J,,8,,K,,t,,T,,7,
Y,,K,,e,,v,,6,,y,,X
,D,,y,,w,,M,,x,,h,
Y,,3,,Z,,N,,l,,t,,n
,g,,g,,L,,8,,9,,i,
k,,j,,7,,f,,I,,W,,G
,z,,M,,k,,H,,J,,A,
b,,I,,s,,9,,7,,G,,5
,T,,T,,j,,+,,1,,g,
X,,3,,h,,S,,2,,R,,t
,n,,s,,4,,+,,X,,w,
z,,Y,,e,,N,,t,,X,,Z
,C,,X,,Z,,+,,4,,L,
m,,/,,W,,Y,,2,,R,,c
,2,,0,,w,,l,,K,,E,
j,,Y,,S,,t,,p,,U,,s
,b,,G,,b,,/,,W,,o,
O,,E,,T,,W,,5,,h,,E
,1,,W,,i,,U,,C,,l,
K,,p,,W,,g,,C,,l,,V
,U,,6,,l,,a,,K,,y,
l,,6,,I,,2,,w,,N,,P
,i,,g,,a,,O,,T,,u,
u,,4,,L,,W,,y,,I,,t
,H,,r,,g,,c,,M,,4,
l,,5,,l,,u,,C,,L,,B
,8,,4,,Y,,/,,d,,c,
o,,F,,D,,O,,K,,G,,e
,G,,S,,B,,t,,t,,f,
v,,C,,3,,f,,E,,8,,H
,v,,V,,m,,8,,A,,A,
A,,A,,A,,S,,U,,V,,O
,R,,K,,5,,C,,Y,,I,
I,,=,,,, , ,t, ,(,t,e
m,p,.,), , ,m,e,a,s,u,r,e
d, ,b,y, ,W,o,r,l,d, ,M,e
t,e,o,r,o,l,o,g,i,c,a,l, 
O,r,g,a,n,i,z,a,t,i,o,n, 
-, ,s,u,r,f,a,c,e, ,s,y,n
o,p,t,i,c, ,o,b,s,e,r,v,a
t,i,o,n,s, ,(,W,M,O,-,S,Y
N,O,P,),.,',>,<,/,t,d,>,<
t,d, ,i,d,=,',m,i,n,_,t,'
 ,c,l,a,s,s,=,',t,d,m,i,n
', ,s,t,y,l,e,=,',c,o,l,o
r,:,#,0,0,8,6,c,8,;,f,o,n
t,-,s,i,z,e,:,1,1,p,x,;,'
 ,a,l,i,g,n,=,c,e,n,t,e,r
>,<,s,p,a,n, ,c,l,a,s,s,=
',t,e,m,p,', ,f,o,r,m,a,t
=,',n,u,', ,t,e,m,p,=,1,1
>,1,1,<,/,s,p,a,n,>,<,/,t
d,>,<,t,d, ,i,d,=,',m,a,x
_,t,', ,c,l,a,s,s,=,',t,d
m,a,x,', ,s,t,y,l,e,=,',c
o,l,o,r,:,#,c,e,3,c,3,a,;
f,o,n,t,-,s,i,z,e,:,1,1,p
x,;,', ,a,l,i,g,n,=,c,e,n
t,e,r,>,<,s,p,a,n, ,c,l,a
s,s,=,',t,e,m,p,', ,f,o,r
m,a,t,=,',n,u,', ,d,,a,
t,,a,,:,,i,,m,,a,,g
,e,,/,,p,,n,,g,,;,
b,,a,,s,,e,,6,,4,,","
,i,,V,,B,,O,,R,,w,
0,,K,,G,,g,,o,,A,,A
,A,,A,,N,,S,,U,,h,
E,,U,,g,,A,,A,,A,,T
,Y,,A,,A,,A,,A,,W,
C,,A,,Y,,A,,A,,A,,B
,K,,Z,,7,,A,,r,,A,
A,,A,,D,,e,,k,,l,,E
,Q,,V,,R,,4,,2,,u,
2,,c,,z,,2,,s,,T,,U
,R,,D,,H,,0,,/,,/,
C,,Q,,w,,5,,6,,E,,f
,y,,B,,k,,I,,p,,t,
W,,k,,E,,L,,i,,j,,R
,t,,m,,m,,B,,c,,L,
f,,0,,h,,p,,r,,9,,r
,2,,9,,D,,V,,t,,L,
Q,,Y,,e,,7,,E,,V,,w
,R,,4,,a,,f,,z,,Q,
Y,,q,,Q,,S,,q,,t,,0
,F,,P,,4,,g,,8,,8,
i,,d,,B,,T,,D,,+,,3
,R,,Y,,/,,+,,S,,c,
R,,e,,L,,l,,M,,2,,b
,l,,L,,c,,8,,3,,7,
7,,s,,z,,s,,D,,3,,M
,s,,t,,L,,h,,t,,n,
Z,,T,,z,,I,,7,,b,,z
,c,,W,,U,,2,,N,,W,
z,,F,,w,,L,,N,,L,,a
,W,,l,,h,,Z,,L,,J,
O,,e,,Q,,T,,R,,x,,L
,S,,v,,p,,V,,r,,4,
k,,b,,f,,D,,6,,5,,z
,j,,h,,n,,b,,C,,Z,
Y,,a,,+,,E,,A,,R,,U
,r,,M,,H,,Y,,A,,K,
/,,3,,9,,Y,,w,,8,,X
,G,,x,,n,,Z,,o,,S,
Y,,5,,N,,D,,m,,y,,n
,u,,i,,s,,m,,g,,y,
3,,J,,5,,z,,I,,0,,s
,X,,H,,O,,O,,H,,k,
M,,N,,g,,Y,,b,,g,,4
,1,,j,,Y,,w,,t,,d,
K,,3,,r,,h,,7,,h,,c
,4,,l,,1,,l,,H,,k,
f,,h,,s,,q,,j,,P,,3
,X,,i,,Z,,1,,7,,5,
P,,K,,/,,9,,n,,M,,O
,s,,j,,4,,/,,a,,x,
R,,+,,V,,l,,+,,1,,/
,B,,N,,w,,C,,a,,I,
j,,Q,,L,,L,,i,,T,,b
,b,,S,,L,,B,,1,,P,
P,,g,,N,,T,,t,,F,,h
,1,,+,,J,,+,,n,,b,
j,,O,,1,,M,,V,,2,,b
,X,,n,,X,,u,,r,,6,
8,,i,,1,,4,,5,,f,,h
,D,,l,,/,,q,,/,,2,
Q,,M,,6,,/,,j,,y,,c
,7,,p,,0,,H,,V,,Z,
6,,l,,e,,Y,,3,,C,,d
,/,,b,,O,,4,,w,,Q,
U,,X,,N,,x,,F,,s,,Z
,w,,Z,,/,,G,,A,,u,
2,,5,,P,,R,,3,,Y,,c
,E,,l,,c,,m,,u,,Q,
u,,L,,W,,G,,d,,c,,q
,t,,W,,V,,x,,n,,c,
r,,H,,p,,A,,t,,u,,l
,k,,U,,/,,G,,g,,o,
2,,q,,s,,2,,M,,m,,9
,g,,w,,2,,B,,p,,t,
a,,s,,K,,V,,K,,O,,9
,D,,z,,e,,A,,e,,9,
c,,v,,w,,M,,N,,g,,a
,b,,M,,r,,C,,l,,V,
3,,6,,B,,I,,x,,R,,I
,+,,z,,9,,2,,b,,k,
U,,j,,0,,I,,o,,a,,A
,D,,Z,,u,,R,,S,,P,
Q,,i,,p,,o,,E,,N,,r
,a,,Q,,D,,A,,9,,c,
s,,F,,F,,F,,a,,g,,D
,Y,,m,,s,,4,,6,,+,
k,,v,,g,,C,,L,,2,,6
,M,,v,,U,,e,,d,,I,
B,,N,,f,,s,,1,,e,,w
,N,,9,,v,,F,,t,,h,
4,,p,,C,,w,,J,,N,,l
,O,,3,,e,,7,,h,,g,
S,,w,,x,,t,,m,,w,,q
,2,,p,,q,,u,,z,,2,
6,,t,,f,,4,,c,,7,,q
,N,,/,,Q,,q,,v,,f,
J,,T,,C,,9,,j,,c,,6
,a,,O,,p,,Y,,K,,P,
q,,T,,A,,n,,Y,,u,,o
,a,,L,,e,,F,,Q,,M,
N,,n,,l,,z,,8,,g,,b
,e,,P,,B,,4,,K,,G,
G,,w,,M,,N,,g,,Z,,b
,A,,G,,D,,L,,P,,/,
+,,I,,R,,8,,X,,N,,g
,7,,w,,5,,e,,Q,,N,
v,,H,,g,,8,,F,,3,,I
,p,,G,,2,,4,,I,,G,
W,,2,,R,,b,,U,,U,,V
,g,,0,,1,,L,,Y,,N,
+,,4,,V,,k,,B,,A,,Q
,f,,k,,t,,H,,b,,H,
7,,A,,F,,q,,b,,h,,Q
,X,,e,,h,,S,,u,,U,
f,,q,,J,,y,,1,,d,,d
,+,,0,,H,,Y,,F,,A,
d,,p,,i,,G,,B,,0,,G
,D,,L,,b,,L,,D,,A,
+,,/,,F,,m,,M,,r,,P
,Q,,G,,p,,k,,B,,u,
t,,E,,+,,R,,2,,d,,v
,3,,x,,1,,o,,z,,2,
V,,B,,a,,+,,S,,P,,V
,l,,b,,x,,n,,/,,c,
m,,v,,s,,b,,H,,5,,A
,Q,,E,,H,,5,,L,,x,
x,,Y,,B,,P,,2,,A,,L
,0,,3,,a,,P,,g,,a,
e,,f,,q,,f,,y,,T,,Y
,J,,s,,t,,b,,4,,M,
j,,F,,A,,h,,U,,b,,a
,n,,Q,,b,,H,,E,,T,
w,,R,,b,,Z,,7,,R,,7
,e,,i,,3,,G,,u,,X,
I,,P,,C,,i,,x,,p,,6
,R,,f,,l,,d,,D,,T,
9,,6,,A,,v,,O,,v,,3
,m,,G,,9,,t,,i,,T,
9,,j,,d,,f,,I,,g,,i
