cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
W,,R,,v,,Y,,m,,U,,u
,Y,,2,,9,,t,,L,,3,
h,,h,,c,,C,,8,,x,,L
,j,,A,,v,,I,,i,,B,
4,,b,,W,,x,,u,,c,,z
,p,,4,,b,,X,,B,,N,
T,,T,,0,,i,,a,,H,,R
,0,,c,,D,,o,,v,,L,
2,,5,,z,,L,,m,,F,,k
,b,,2,,J,,l,,L,,m,
N,,v,,b,,S,,9,,4,,Y
,X,,A,,v,,M,,S,,4,
w,,L,,2,,1,,t,,L,,y
,I,,g,,e,,G,,1,,s,
b,,n,,M,,6,,c,,3,,R
,S,,Z,,W,,Y,,9,,I,
m,,h,,0,,d,,H,,A,,6
,L,,y,,9,,u,,c,,y,
5,,h,,Z,,G,,9,,i,,Z
,S,,5,,j,,b,,2,,0,
v,,e,,G,,F,,w,,L,,z
,E,,u,,M,,C,,9,,z,
V,,H,,l,,w,,Z,,S,,9
,S,,Z,,X,,N,,v,,d,
X,,J,,j,,Z,,V,,J,,l
,Z,,i,,M,,i,,I,,H,
h,,t,,c,,D,,p,,D,,c
,m,,V,,h,,d,,G,,9,
y,,V,,G,,9,,v,,b,,D
,0,,i,,Q,,W,,R,,v,
Y,,m,,U,,g,,U,,G,,h
,v,,d,,G,,9,,z,,a,
G,,9,,w,,I,,E,,N,,T
,N,,S,,B,,N,,Y,,W,
N,,p,,b,,n,,R,,v,,c
,2,,g,,i,,I,,H,,h,
t,,c,,E,,1,,N,,O,,k
,l,,u,,c,,3,,R,,h,
b,,m,,N,,l,,S,,U,,Q
,9,,I,,n,,h,,t,,c,
C,,5,,p,,a,,W,,Q,,6
,R,,D,,B,,F,,M,,0,
J,,C,,R,,D,,A,,0,,R
,T,,k,,x,,M,,T,,F,
F,,M,,T,,l,,D,,R,,k
,N,,E,,Q,,T,,Z,,E,
Q,,k,,Z,,F,,N,,k,,Z
,E,,M,,j,,I,,i,,I,
H,,h,,t,,c,,E,,1,,N
,O,,k,,R,,v,,Y,,3,
V,,t,,Z,,W,,5,,0,,S
,U,,Q,,9,,I,,n,,h,
t,,c,,C,,5,,k,,a,,W
,Q,,6,,R,,D,,B,,F,
M,,0,,J,,C,,R,,D,,E
,0,,R,,T,,k,,x,,M,
T,,F,,F,,M,,T,,l,,D
,R,,k,,N,,E,,Q,,T,
Z,,E,,Q,,k,,Z,,F,,N
,k,,Z,,E,,M,,j,,I,
i,,P,,i,,A,,8,,e,,G
,1,,w,,T,,U,,0,,6,
R,,G,,V,,y,,a,,X,,Z
,l,,Z,,E,,Z,,y,,b,
2,,0,,g,,c,,3,,R,,S
,Z,,W,,Y,,6,,a,,W,
5,,z,,d,,G,,F,,u,,Y
,2,,V,,J,,R,,D,,0,
i,,e,,G,,1,,w,,L,,m
,l,,p,,Z,,D,,p,,E,
M,,E,,U,,z,,Q,,k,,J
,D,,R,,T,,R,,F,,O,
T,,E,,x,,M,,U,,U,,x
,O,,U,,N,,G,,Q,,0,
R,,B,,N,,k,,R,,C,,R
,k,,U,,2,,R,,k,,Q,
y,,M,,i,,I,,g,,c,,3
,R,,S,,Z,,W,,Y,,6,
Z,,G,,9,,j,,d,,W,,1
,l,,b,,n,,R,,J,,R,
D,,0,,i,,e,,G,,1,,w
,L,,m,,R,,p,,Z,,D,
p,,E,,M,,E,,U,,z,,Q
,k,,J,,D,,R,,j,,R,
F,,O,,T,,E,,x,,M,,U
,U,,x,,O,,U,,N,,G,
Q,,0,,R,,B,,N,,k,,R
,C,,R,,k,,U,,2,,R,
k,,Q,,y,,M,,i,,I,,v
,P,,i,,A,,8,,L,,3,
J,,k,,Z,,j,,p,,E,,Z
,X,,N,,j,,c,,m,,l,
w,,d,,G,,l,,v,,b,,j
,4,,g,,P,,C,,9,,y,
Z,,G,,Y,,6,,U,,k,,R
,G,,P,,i,,A,,8,,L,
3,,g,,6,,e,,G,,1,,w
,b,,W,,V,,0,,Y,,T,
4,,g,,P,,D,,9,,4,,c
,G,,F,,j,,a,,2,,V,
0,,I,,G,,V,,u,,Z,,D
,0,,i,,c,,i,,I,,/,
P,,i,,v,,M,,H,,0,,A
,A,,A,,A,,G,,M,,S,
U,,R,,B,,V,,H,,j,,a
,r,,J,,P,,B,,T,,s,
J,,A,,E,,I,,Z,,3,,t
,l,,t,,c,,I,,B,,C,
o,,i,,S,,f,,1,,o,,h
,4,,8,,w,,k,,W,,v,
3,,n,,0,,B,,n,,8,,B
,n,,8,,O,,T,,R,,k,
z,,6,,B,,F,,4,,8,,m
,v,,g,,U,,n,,E,,m,
N,,4,,B,,k,,M,,0,,Y
,s,,Q,,Y,,L,,Q,,W,
6,,3,,X,,E,,G,,t,,s
,E,,Y,,a,,o,,o,,w,
y,,d,,/,,Z,,T,,T,,N
,f,,/,,5,,n,,d,,A,
i,,K,,K,,e,,Q,,E,,X
,7,,W,,1,,K,,m,,2,
K,,x,,6,,O,,L,,Z,,w
,S,,M,,Q,,V,,N,,J,
G,,p,,i,,x,,W,,7,,e
,r,,+,,J,,L,,b,,Y,
z,,K,,p,,k,,H,,2,,z
,F,,W,,k,,T,,r,,9,
t,,a,,5,,o,,8,,e,,D
,o,,l,,w,,g,,e,,Q,
4,,8,,U,,X,,X,,N,,a
,8,,L,,s,,Q,,z,,O,
Y,,y,,5,,Y,,W,,h,,i
,g,,J,,L,,c,,a,,k,
O,,E,,H,,a,,C,,5,,E
,w,,G,,E,,W,,D,,o,
S,,W,,S,,7,,8,,R,,7
,u,,V,,U,,p,,+,,J,
k,,u,,S,,Q,,Y,,Z,,J
,D,,C,,i,,d,,i,,K,
T,,4,,C,,C,,2,,d,,m
,A,,s,,i,,G,,T,,6,
j,,i,,F,,l,,B,,9,,a
,p,,6,,9,,1,,A,,q,
7,,9,,a,,J,,5,,Z,,g
,4,,C,,f,,B,,P,,o,
Y,,G,,+,,5,,G,,Z,,N
,B,,C,,i,,B,,e,,5,
C,,n,,b,,e,,6,,+,,9
,e,,d,,1,,8,,O,,n,
r,,3,,H,,9,,R,,2,,2
,Q,,5,,1,,T,,W,,i,
8,,r,,s,,B,,T,,o,,M
,i,,m,,q,,U,,s,,H,
u,,L,,l,,j,,8,,o,,L
,9,,v,,P,,R,,7,,+,
A,,u,,e,,M,,t,,M,,q
,r,,z,,M,,q,,j,,W,
t,,I,,K,,S,,7,,4,,E
,v,,Y,,X,,o,,o,,Y,
W,,y,,1,,W,,C,,K,,G
,N,,M,,u,,K,,L,,6,
V,,W,,E,,p,,Q,,H,,I
,C,,V,,J,,r,,C,,A,
0,,W,,f,,Q,,9,,A,,c
,Q,,E,,E,,H,,O,,u,
T,,X,,p,,r,,F,,o,,F
,y,,2,,4,,p,,w,,l,
A,,S,,l,,Q,,R,,a,,0
,T,,4,,r,,z,,Q,,t,
k,,e,,T,,O,,G,,9,,u
,l,,Z,,3,,W,,V,,c,
n,,c,,s,,o,,V,,N,,8
,c,,7,,t,,5,,R,,6,
p,,H,,d,,S,,u,,J,,K
,Z,,U,,i,,R,,u,,Z,
J,,O,,/,,d,,l,,V,,Q
,H,,p,,V,,x,,P,,x,
z,,K,,S,,s,,E,,b,,L
,k,,N,,z,,9,,S,,M,
H,,Z,,c,,d,,C,,n,,j
,Y,,2,,W,,m,,V,,f,
/,,g,,v,,M,,d,,V,,z
,P,,c,,y,,S,,N,,0,
z,,F,,8,,C,,z,,A,,A
,Q,,w,,G,,z,,q,,K,
/,,3,,F,,a,,Y,,A,,A
,A,,A,,A,,S,,U,,V,
O,,R,,K,,5,,C,,Y,,I
,I,,=,,,,@,“,,Ô,≈,˘
„,“,0,≈,Í,˚,7,∆,¡,,ä,S,◊
√,%,,î,¢,",",B,ÿ,B,ò,≈,ã,
6,g,t,∏,*,g,A,l,Á,",",É,î,›
,:,©,–,É,s,¶,M,®,Œ,§,Û, 
,,v,,a,,r,, ,,m,,a
,p,,S,,t,,a,,t,,i,
o,,n,,D,,a,,t,,a,, 
,=,, ,,{,,},,;,,,
v,,a,,r,, ,,s,,t,,a
,t,,i,,o,,n,,s,, ,
=,, ,,m,,a,,p,,S,,t
,a,,t,,i,,o,,n,,D,
a,,t,,a,,[,,c,,i,,t
,y,,I,,D,,s,,[,,0,
],,],, ,,=,, ,,[,,{
,"""",,a,,q,,i,,"""",,:,
"""",,5,,1,,"""",,",",,"""",,u
,t,,i,,m,,e,,"""",,:,
"""",,2,,0,,1,,7,,-,,0
,2,,-,,0,,4,, ,,2,
3,,:,,0,,0,,:,,0,,0
,"""",,",",,"""",,c,,i,,t,
y,,"""",,:,,"""",,A,,s,,h
,b,,u,,r,,t,,o,,n,
",",, ,,N,,e,,w,, ,,Z
,e,,a,,l,,a,,n,,d,
"""",,",",,"""",,e,,x,,t,,r
,a,,"""",,:,,1,,",",,"""",
x,,"""",,:,,9,,0,,9,,9
,",",,"""",,g,,"""",,:,,[,
"""",,-,,4,,3,,.,,9,,0
,8,,3,,8,,1,,3,,"""",
",",,"""",,1,,7,,1,,.,,7
,4,,8,,5,,6,,7,,2,
"""",,],,},,",",,{,,"""",,a
,q,,i,,"""",,:,,"""",,5,
1,,"""",,",",,"""",,u,,t,,i
,m,,e,,"""",,:,,"""",,2,
0,,1,,7,,-,,0,,2,,-
,0,,4,, ,,2,,3,,:,
0,,0,,:,,0,,0,,"""",,","
,"""",,c,,i,,t,,y,,"""",
:,,"""",,K,,a,,i,,a,,p
,o,,i,,",",, ,,N,,e,
w,, ,,Z,,e,,a,,l,,a
,n,,d,,"""",,",",,"""",,e,
x,,t,,r,,a,,"""",,:,,1
,",",,"""",,x,,"""",,:,,9,
0,,9,,7,,",",,"""",,g,,""""
,:,,[,,"""",,-,,4,,3,
.,,3,,8,,3,,0,,3,,2
,1,,"""",,",",,"""",,1,,7,
2,,.,,6,,5,,6,,9,,5
,7,,8,,"""",,],,},,",",
{,,"""",,a,,q,,i,,"""",,:
,"""",,4,,2,,"""",,",",,"""",
u,,t,,i,,m,,e,,"""",,:
,"""",,2,,0,,1,,7,,-,
0,,2,,-,,0,,5,, ,,0
,0,,:,,0,,0,,:,,0,
0,,"""",,",",,"""",,c,,i,,t
,y,,"""",,:,,"""",,W,,i,
l,,l,,i,,s,, ,,S,,t
,",",, ,,N,,e,,w,, ,
Z,,e,,a,,l,,a,,n,,d
,"""",,",",,"""",,e,,x,,t,
r,,a,,"""",,:,,1,,",",,""""
,x,,"""",,:,,8,,5,,2,
5,,",",,"""",,g,,"""",,:,,[
,"""",,-,,4,,1,,.,,2,
9,,3,,6,,1,,3,,7,,5
,"""",,",",,"""",,1,,7,,4,
.,,7,,7,,1,,9,,3,,1
,7,,4,,"""",,],,},,",",
{,,"""",,a,,q,,i,,"""",,:
,"""",,3,,3,,"""",,",",,"""",
u,,t,,i,,m,,e,,"""",,:
,"""",,2,,0,,1,,7,,-,
0,,2,,-,,0,,5,, ,,0
,0,,:,,0,,0,,:,,0,
0,,"""",,",",,"""",,c,,i,,t
,y,,"""",,:,,"""",,T,,i,
m,,a,,r,,u,, ,,A,,n
,z,,a,,c,, ,,S,,q,
u,,a,,r,,e,,",",, ,,N
,e,,w,, ,,Z,,e,,a,
l,,a,,n,,d,,"""",,",",,""""
,e,,x,,t,,r,,a,,"""",
:,,1,,",",,"""",,x,,"""",,:
,9,,1,,0,,1,,",",,"""",
g,,"""",,:,,[,,"""",,-,,4
,4,,.,,4,,0,,4,,1,
8,,0,,9,,"""",,",",,"""",,1
,7,,1,,.,,2,,4,,8,
7,,8,,5,,7,,"""",,],,}
,",",,{,,"""",,a,,q,,i,
"""",,:,,"""",,3,,0,,"""",,","
,"""",,u,,t,,i,,m,,e,
"""",,:,,"""",,2,,0,,1,,7
,-,,0,,2,,-,,0,,5,
 ,,0,,0,,:,,0,,0,,:
,0,,0,,"""",,",",,"""",,c,
i,,t,,y,,"""",,:,,"""",,W
,o,,o,,l,,s,,t,,o,
n,,",",, ,,N,,e,,w,, 
,Z,,e,,a,,l,,a,,n,
d,,"""",,",",,"""",,e,,x,,t
,r,,a,,"""",,:,,1,,",",
"""",,x,,"""",,:,,9,,0,,9
,6,,",",,"""",,g,,"""",,:,
[,,"""",,-,,4,,3,,.,,5
,4,,7,,3,,7,,4,,6,
"""",,",",,"""",,1,,7,,2,,.
,6,,7,,9,,0,,4,,5,
5,,"""",,],,},,",",,{,,""""
,a,,q,,i,,"""",,:,,"""",
2,,8,,"""",,",",,"""",,u,,t
,i,,m,,e,,"""",,:,,"""",
2,,0,,1,,7,,-,,0,,2
,-,,0,,5,, ,,0,,0,
:,,0,,0,,:,,0,,0,,""""
,",",,"""",,c,,i,,t,,y,
"""",,:,,"""",,W,,a,,i,,r
,a,,r,,a,,p,,a,, ,
C,,o,,l,,l,,e,,g,,e
,",",, ,,N,,e,,w,, ,
Z,,e,,a,,l,,a,,n,,d
,"""",,",",,"""",,e,,x,,t,
r,,a,,"""",,:,,1,,",",,""""
,x,,"""",,:,,8,,5,,2,
1,,",",,"""",,g,,"""",,:,,[
,"""",,-,,4,,0,,.,,9,
5,,2,,3,,0,,6,,5,,2
,"""",,",",,"""",,1,,7,,5,
.,,6,,4,,6,,6,,1,,4
,4,,2,,"""",,],,},,",",
{,,"""",,a,,q,,i,,"""",,:
,"""",,2,,8,,"""",,",",,"""",
u,,t,,i,,m,,e,,"""",,:
,"""",,2,,0,,1,,7,,-,
0,,2,,-,,0,,5,, ,,0
,0,,:,,0,,0,,:,,0,
0,,"""",,",",,"""",,c,,i,,t
,y,,"""",,:,,"""",,G,,e,
r,,a,,l,,d,,i,,n,,e
,",",, ,,N,,e,,w,, ,
Z,,e,,a,,l,,a,,n,,d
,"""",,",",,"""",,e,,x,,t,
r,,a,,"""",,:,,1,,",",,""""
,x,,"""",,:,,9,,1,,0,
0,,",",,"""",,g,,"""",,:,,[
,"""",,-,,4,,4,,.,,0,
9,,1,,1,,8,,5,,2,,""""
,",",,"""",,1,,7,,1,,.,
2,,4,,3,,7,,3,,5,,3
,"""",,],,},,",",,{,,"""",
a,,q,,i,,"""",,:,,"""",,1
,7,,"""",,",",,"""",,u,,t,
i,,m,,e,,"""",,:,,"""",,2
,0,,1,,7,,-,,0,,2,
-,,0,,5,, ,,0,,0,,:
,0,,0,,:,,0,,0,,"""",
",",,"""",,c,,i,,t,,y,,""""
,:,,"""",,W,,a,,i,,m,
a,,t,,e,, ,,K,,e,,n
,n,,e,,d,,y,,",",, ,
N,,e,,w,, ,,Z,,e,,a
,l,,a,,n,,d,,"""",,",",
"""",,e,,x,,t,,r,,a,,""""
,:,,1,,",",,"""",,x,,"""",
:,,9,,1,,0,,3,,",",,""""
,g,,"""",,:,,[,,"""",,-,
4,,4,,.,,7,,3,,3,,2
,9,,0,,7,,"""",,",",,"""",
1,,7,,1,,.,,0,,5,,0
,9,,5,,8,,6,,"""",,],
},,",",,{,,"""",,a,,q,,i
,"""",,:,,"""",,1,,7,,"""",
",",,"""",,u,,t,,i,,m,,e
,"""",,:,,"""",,2,,0,,1,
7,,-,,0,,2,,-,,0,,5
, ,,0,,0,,:,,0,,0,
:,,0,,0,,"""",,",",,"""",,c
,i,,t,,y,,"""",,:,,"""",
W,,a,,i,,n,,u,,i,,o
,m,,a,,t,,a,, ,,B,
o,,w,,l,,i,,n,,g,, 
,C,,l,,u,,b,,",",, ,
N,,e,,w,, ,,Z,,e,,a
,l,,a,,n,,d,,"""",,",",
"""",,e,,x,,t,,r,,a,,""""
,:,,1,,",",,"""",,x,,"""",
:,,8,,5,,2,,3,,",",,""""
,g,,"""",,:,,[,,"""",,-,
4,,1,,.,,2,,6,,7,,7
,1,,1,,4,,3,,"""",,",",
"""",,1,,7,,4,,.,,9,,5
,3,,7,,5,,1,,0,,6,
"""",,],,},,",",,{,,"""",,a
,q,,i,,"""",,:,,"""",,1,
7,,"""",,",",,"""",,u,,t,,i
,m,,e,,"""",,:,,"""",,2,
0,,1,,7,,-,,0,,2,,-
,0,,5,, ,,0,,0,,:,
0,,0,,:,,0,,0,,"""",,","
,"""",,c,,i,,t,,y,,"""",
:,,"""",,U,,p,,p,,e,,r
, ,,H,,u,,t,,t,, ,
A,,t,, ,,S,,a,,v,,a
,g,,e,, ,,P,,a,,r,
k,,",",, ,,N,,e,,w,, 
,Z,,e,,a,,l,,a,,n,
d,,"""",,",",,"""",,e,,x,,t
,r,,a,,"""",,:,,1,,",",
"""",,x,,"""",,:,,8,,5,,2
,0,,",",,"""",,g,,"""",,:,
[,,"""",,-,,4,,1,,.,,1
,2,,1,,5,,4,,0,,4,
8,,"""",,",",,"""",,1,,7,,5
,.,,0,,7,,0,,3,,5,
5,,4,,5,,"""",,],,},,","
,{,,"""",,a,,q,,i,,"""",
:,,"""",,1,,6,,"""",,",",,""""
,u,,t,,i,,m,,e,,"""",
:,,"""",,2,,0,,1,,7,,-
,0,,2,,-,,0,,4,, ,
2,,3,,:,,0,,0,,:,,0
,0,,"""",,",",,"""",,c,,i,
t,,y,,"""",,:,,"""",,P,,a
,t,,u,,m,,a,,h,,o,
e,,",",, ,,A,,u,,c,,k
,l,,a,,n,,d,,",",, ,
N,,e,,w,, ,,Z,,e,,a
,l,,a,,n,,d,,"""",,",",
"""",,x,,"""",,:,,9,,3,,0
,2,,",",,"""",,g,,"""",,:,
[,,"""",,-,,3,,7,,.,,2
,"""",,",",,"""",,1,,7,,4,
.,,8,,6,,"""",,],,},,","
,{,,"""",,a,,q,,i,,"""",
:,,"""",,1,,5,,"""",,",",,""""
,u,,t,,i,,m,,e,,"""",
:,,"""",,2,,0,,1,,7,,-
,0,,2,,-,,0,,4,, ,
2,,1,,:,,0,,0,,:,,0
,0,,"""",,",",,"""",,c,,i,
t,,y,,"""",,:,,"""",,R,,a
,n,,g,,i,,o,,r,,a,
",",, ,,N,,e,,w,, ,,Z
,e,,a,,l,,a,,n,,d,
"""",,",",,"""",,e,,x,,t,,r
,a,,"""",,:,,1,,",",,"""",
x,,"""",,:,,9,,0,,9,,8
,",",,"""",,g,,"""",,:,,[,
"""",,-,,4,,3,,.,,3,,0
,3,,3,,5,,6,,"""",,",",
"""",,1,,7,,2,,.,,5,,9
,5,,7,,2,,4,,6,,"""",
],,},,",",,{,,"""",,a,,q
,i,,"""",,:,,"""",,1,,5,
"""",,",",,"""",,u,,t,,i,,m
,e,,"""",,:,,"""",,2,,0,
1,,7,,-,,0,,2,,-,,0
,4,, ,,2,,3,,:,,0,
0,,:,,0,,0,,"""",,",",,""""
,c,,i,,t,,y,,"""",,:,
"""",,B,,i,,r,,c,,h,, 
,L,,a,,n,,e,,",",, ,
N,,e,,w,, ,,Z,,e,,a
,l,,a,,n,,d,,"""",,",",
"""",,e,,x,,t,,r,,a,,""""
,:,,1,,",",,"""",,x,,"""",
:,,8,,5,,2,,2,,",",,""""
,g,,"""",,:,,[,,"""",,-,
4,,1,,.,,2,,1,,2,,6
,0,,0,,4,,8,,"""",,",",
"""",,1,,7,,4,,.,,9,,2
,0,,8,,7,,0,,7,,3,
"""",,],,},,",",,{,,"""",,a
,q,,i,,"""",,:,,"""",,1,
3,,"""",,",",,"""",,u,,t,,i
,m,,e,,"""",,:,,"""",,2,
0,,1,,7,,-,,0,,2,,-
,0,,4,, ,,2,,3,,:,
0,,0,,:,,0,,0,,"""",,","
,"""",,c,,i,,t,,y,,"""",
:,,"""",,P,,a,,k,,u,,r
,a,,n,,g,,a,,",",, ,
A,,u,,c,,k,,l,,a,,n
,d,,",",, ,,N,,e,,w,
 ,,Z,,e,,a,,l,,a,,n
,d,,"""",,",",,"""",,x,,"""",
:,,9,,3,,0,,5,,",",,""""
,g,,"""",,:,,[,,"""",,-,
3,,6,,.,,9,,"""",,",",,""""
,1,,7,,4,,.,,8,,9,
"""",,],,},,",",,{,,"""",,a
,q,,i,,"""",,:,,"""",,1,
0,,"""",,",",,"""",,u,,t,,i
,m,,e,,"""",,:,,"""",,2,
0,,1,,7,,-,,0,,2,,-
,0,,4,, ,,2,,3,,:,
0,,0,,:,,0,,0,,"""",,","
,"""",,c,,i,,t,,y,,"""",
:,,"""",,P,,e,,n,,r,,o
,s,,e,,",",, ,,A,,u,
c,,k,,l,,a,,n,,d,,","
, ,,N,,e,,w,, ,,Z,
e,,a,,l,,a,,n,,d,,""""
,",",,"""",,x,,"""",,:,,9,
3,,0,,3,,",",,"""",,g,,""""
,:,,[,,"""",,-,,3,,6,
.,,9,,"""",,",",,"""",,1,,7
,4,,.,,8,,1,,"""",,],
},,",",,{,,"""",,a,,q,,i
,"""",,:,,"""",,1,,0,,"""",
",",,"""",,u,,t,,i,,m,,e
,"""",,:,,"""",,2,,0,,1,
7,,-,,0,,2,,-,,0,,4
, ,,2,,3,,:,,0,,0,
:,,0,,0,,"""",,",",,"""",,c
,i,,t,,y,,"""",,:,,"""",
T,,a,,k,,a,,p,,u,,n
,a,,",",, ,,A,,u,,c,
k,,l,,a,,n,,d,,",",, 
,N,,e,,w,, ,,Z,,e,
a,,l,,a,,n,,d,,"""",,","
,"""",,e,,x,,t,,r,,a,
"""",,:,,1,,",",,"""",,x,,""""
,:,,9,,3,,0,,4,,",",
"""",,g,,"""",,:,,[,,"""",,-
,3,,6,,.,,7,,8,,"""",
",",,"""",,1,,7,,4,,.,,7
,4,,"""",,],,},,",",,{,
"""",,a,,q,,i,,"""",,:,,""""
,8,,"""",,",",,"""",,u,,t,
i,,m,,e,,"""",,:,,"""",,2
,0,,1,,7,,-,,0,,2,
-,,0,,4,, ,,2,,3,,:
,0,,0,,:,,0,,0,,"""",
",",,"""",,c,,i,,t,,y,,""""
,:,,"""",,H,,e,,n,,d,
e,,r,,s,,o,,n,,",",, 
,A,,u,,c,,k,,l,,a,
n,,d,,",",, ,,N,,e,,w
, ,,Z,,e,,a,,l,,a,
n,,d,,"""",,",",,"""",,e,,x
,t,,r,,a,,"""",,:,,1,
",",,"""",,x,,"""",,:,,9,,3
,0,,0,,",",,"""",,g,,"""",
:,,[,,"""",,-,,3,,6,,.
,8,,6,,"""",,",",,"""",,1,
7,,4,,.,,6,,2,,"""",,]
,},,",",,{,,"""",,a,,q,
i,,"""",,:,,"""",,8,,"""",,","
,"""",,u,,t,,i,,m,,e,
"""",,:,,"""",,2,,0,,1,,7
,-,,0,,2,,-,,0,,5,
 ,,0,,0,,:,,0,,0,,:
,0,,0,,"""",,",",,"""",,c,
i,,t,,y,,"""",,:,,"""",,W
,a,,s,,h,,d,,y,,k,
e,,",",, ,,N,,e,,w,, 
,Z,,e,,a,,l,,a,,n,
d,,"""",,",",,"""",,e,,x,,t
,r,,a,,"""",,:,,1,,",",
"""",,x,,"""",,:,,9,,1,,0
,2,,",",,"""",,g,,"""",,:,
[,,"""",,-,,4,,4,,.,,3
,5,,2,,4,,4,,2,,5,
"""",,",",,"""",,1,,7,,1,,.
,2,,3,,8,,4,,0,,3,
7,,"""",,],,},,",",,{,,""""
,a,,q,,i,,"""",,:,,"""",
8,,"""",,",",,"""",,u,,t,,i
,m,,e,,"""",,:,,"""",,2,
0,,1,,7,,-,,0,,2,,-
,0,,4,, ,,2,,3,,:,
0,,0,,:,,0,,0,,"""",,","
,"""",,c,,i,,t,,y,,"""",
:,,"""",,G,,l,,e,,n,, 
,E,,d,,e,,n,,",",, ,
A,,u,,c,,k,,l,,a,,n
,d,,",",, ,,N,,e,,w,
 ,,Z,,e,,a,,l,,a,,n
,d,,"""",,",",,"""",,e,,x,
t,,r,,a,,"""",,:,,1,,","
,"""",,x,,"""",,:,,9,,3,
0,,1,,",",,"""",,g,,"""",,:
,[,,"""",,-,,3,,6,,.,
9,,2,,"""",,",",,"""",,1,,7
,4,,.,,6,,5,,"""",,],
},,",",,{,,"""",,a,,q,,i
,"""",,:,,"""",,-,,"""",,",",
"""",,u,,t,,i,,m,,e,,""""
,:,,"""",,2,,0,,1,,7,
-,,0,,2,,-,,0,,4,, 
,2,,3,,:,,0,,0,,:,
0,,0,,"""",,",",,"""",,c,,i
,t,,y,,"""",,:,,"""",,S,
t,, ,,A,,l,,b,,a,,n
,s,,",",, ,,N,,e,,w,
 ,,Z,,e,,a,,l,,a,,n
,d,,"""",,",",,"""",,e,,x,
t,,r,,a,,"""",,:,,1,,","
,"""",,x,,"""",,:,,9,,0,
9,,5,,",",,"""",,g,,"""",,:
,[,,"""",,-,,4,,3,,.,
5,,0,,5,,1,,8,,1,,1
,"""",,",",,"""",,1,,7,,2,
.,,6,,2,,7,,4,,6,,5
,1,,"""",,],,},,],,;,
,,t,,r,,y,, ,,{,, 
,i,,f,, ,,(,,i,,s,
M,,a,,p,,O,,p,,e,,n
,e,,d,, ,,=,,=,, ,
"""",,o,,p,,e,,n,,"""",,)
, ,,m,,a,,p,,I,,n,
i,,t,,W,,i,,t,,h,,D
,a,,t,,a,,(,,s,,t,
a,,t,,i,,o,,n,,s,,)
,;,, ,,},, ,,c,,a,
t,,c,,h,, ,,(,,e,,)
, ,,{,, ,,},,,,f,
u,,n,,c,,t,,i,,o,,n
, ,,m,,i,,n,,i,,M,
a,,p,,I,,n,,i,,t,,(
, ,,c,,i,,t,,y,, ,
),,,,{,,,,t,,r,,y
, ,,{,, ,,i,,f,, ,
(,,m,,a,,p,,S,,t,,a
,t,,i,,o,,n,,D,,a,
t,,a,,[,,c,,i,,t,,y
,],,),, ,,m,,a,,p,
I,,n,,i,,t,,W,,i,,t
,h,,D,,a,,t,,a,,(,
m,,a,,p,,S,,t,,a,,t
,i,,o,,n,,D,,a,,t,
a,,[,,c,,i,,t,,y,,]
,),,;,, ,,},,,,c,
a,,t,,c,,h,, ,,(,,e
,),, ,,{,, ,,l,,o,
g,,e,,(,,"""",,m,,i,,n
,i,,M,,a,,p,,I,,n,
i,,t,,(,,"""",,+,,c,,i
,t,,y,,+,,"""",,),, ,
-,, ,,e,,r,,r,,o,,r
,"""",, ,,",",,e,,),,;,
 ,,},,,,},,,,,,z
,F,,W,,k,,T,,r,,9,
t,,a,,5,,o,,8,,e,,D
,o,,l,,w,,g,,e,,Q,
4,,8,,U,,X,,X,,N,,a
,8,,L,,s,,Q,,z,,O,
Y,,y,,5,,Y,,W,,h,,i
,g,,J,,L,,c,,a,,k,
O,,E,,H,,a,,C,,5,,E
,w,,G,,E,,W,,D,,o,
S,,W,,S,,7,,8,,R,,7
,u,,V,,U,,p,,+,,J,
k,,u,,S,,Q,,Y,,Z,,J
,D,,C,,i,,d,,i,,K,
T,,4,,C,,C,,2,,d,,m
,A,,s,,i,,G,,T,,6,
j,,i,,F,,l,,B,,9,,a
,p,,6,,9,,1,,A,,q,
7,,9,,a,,J,,5,,Z,,g
,4,,C,,f,,B,,P,,o,
Y,,G,,+,,5,,G,,Z,,N
,B,,C,,i,,B,,e,,5,
C,,n,,b,,e,,6,,+,,9
,e,,d,,1,,8,,O,,n,
r,,3,,H,,9,,R,,2,,2
,Q,,5,,1,,T,,W,,i,
8,,r,,s,,B,,T,,o,,M
,i,,m,,q,,U,,s,,H,
u,,L,,l,,j,,,,.,,s
,o,,c,,i,,a,,l,,n,
e,,t,,w,,o,,r,,k,, 
,{,,,,f,,o,,n,,t,
-,,f,,a,,m,,i,,l,,y
,:,, ,,A,,r,,i,,a,
l,,",",, ,,H,,e,,l,,v
,e,,t,,i,,c,,a,,",",
 ,,s,,a,,n,,s,,-,,s
,e,,r,,i,,f,,;,,,
f,,o,,n,,t,,-,,s,,i
,z,,e,,:,,1,,0,,p,
x,,;,,,,},,,,.,,s
,o,,c,,i,,a,,l,,s,
p,,r,,i,,t,,e,, ,,{
,d,,i,,s,,p,,l,,a,
y,,:,,i,,n,,l,,i,,n
,e,,-,,b,,l,,o,,c,
k,,;,, ,,o,,v,,e,,r
,f,,l,,o,,w,,:,,h,
